Lottery.pick.1970,Lottery.pick.1971,Month,Month.ordered.picks.1970,binaryClass
305.0,133.0,1,9,N
159.0,195.0,1,4,N
251.0,336.0,1,12,N
215.0,99.0,1,2,N
101.0,33.0,1,10,N
224.0,285.0,1,9,N
306.0,159.0,1,10,N
199.0,116.0,1,9,N
194.0,53.0,1,11,N
325.0,101.0,1,12,N
329.0,144.0,1,8,N
221.0,152.0,1,12,N
318.0,330.0,1,7,N
238.0,71.0,1,4,N
17.0,75.0,1,7,N
121.0,136.0,1,12,N
235.0,54.0,1,1,N
140.0,185.0,1,9,N
58.0,188.0,1,11,N
280.0,211.0,1,6,N
186.0,129.0,1,8,N
337.0,132.0,1,6,N
118.0,48.0,1,7,N
59.0,177.0,1,10,N
52.0,57.0,1,2,N
92.0,140.0,1,12,N
355.0,173.0,1,7,N
77.0,346.0,1,6,N
349.0,277.0,1,3,N
164.0,112.0,1,3,N
211.0,60.0,1,5,N
86.0,335.0,2,4,N
144.0,354.0,2,3,P
297.0,186.0,2,11,N
210.0,94.0,2,5,N
214.0,97.0,2,8,N
347.0,16.0,2,5,N
91.0,25.0,2,10,N
181.0,127.0,2,12,N
338.0,187.0,2,5,N
216.0,46.0,2,12,N
150.0,227.0,2,7,N
68.0,262.0,2,12,N
152.0,13.0,2,8,N
4.0,260.0,2,8,N
89.0,201.0,2,11,N
212.0,334.0,2,11,N
189.0,345.0,2,8,P
292.0,337.0,2,9,N
25.0,331.0,2,7,N
302.0,20.0,2,11,N
363.0,213.0,2,1,N
290.0,271.0,2,12,P
57.0,351.0,2,8,P
236.0,226.0,2,5,N
179.0,325.0,2,12,N
365.0,86.0,2,2,P
205.0,66.0,2,1,N
299.0,234.0,2,1,N
285.0,,2,6,P
108.0,14.0,3,8,N
29.0,77.0,3,4,N
267.0,207.0,3,9,N
275.0,117.0,3,6,N
293.0,299.0,3,5,N
139.0,296.0,3,11,N
122.0,141.0,3,7,N
213.0,79.0,3,2,N
317.0,278.0,3,6,N
323.0,150.0,3,12,N
136.0,317.0,3,9,P
300.0,24.0,3,10,N
259.0,241.0,3,6,N
354.0,12.0,3,4,N
169.0,157.0,3,5,P
166.0,258.0,3,11,N
33.0,220.0,3,1,N
332.0,319.0,3,12,N
200.0,189.0,3,10,N
239.0,170.0,3,11,N
334.0,246.0,3,4,N
265.0,269.0,3,9,N
256.0,281.0,3,4,N
258.0,203.0,3,12,N
343.0,298.0,3,6,N
170.0,121.0,3,2,N
268.0,254.0,3,10,N
223.0,95.0,3,7,N
362.0,147.0,3,2,N
217.0,56.0,3,4,N
30.0,38.0,3,2,N
32.0,224.0,4,1,N
271.0,216.0,4,7,N
83.0,297.0,4,10,N
81.0,37.0,4,12,N
269.0,124.0,4,12,N
253.0,312.0,4,11,N
147.0,142.0,4,7,N
312.0,267.0,4,11,P
219.0,223.0,4,12,N
218.0,165.0,4,1,P
14.0,178.0,4,8,N
346.0,89.0,4,5,N
124.0,143.0,4,6,N
231.0,202.0,4,12,N
273.0,182.0,4,8,N
148.0,31.0,4,11,N
260.0,264.0,4,3,N
90.0,138.0,4,6,N
336.0,62.0,4,6,N
345.0,118.0,4,8,N
62.0,8.0,4,5,P
316.0,256.0,4,9,N
252.0,292.0,4,8,N
2.0,244.0,4,7,N
351.0,328.0,4,8,P
340.0,137.0,4,10,N
74.0,235.0,4,1,N
262.0,82.0,4,9,N
191.0,111.0,4,7,N
208.0,358.0,4,1,N
330.0,179.0,5,3,N
298.0,96.0,5,12,N
40.0,171.0,5,4,N
276.0,240.0,5,10,N
364.0,301.0,5,11,N
155.0,268.0,5,11,N
35.0,29.0,5,12,N
321.0,105.0,5,12,P
197.0,357.0,5,5,N
65.0,146.0,5,11,N
37.0,293.0,5,11,P
133.0,210.0,5,5,P
295.0,353.0,5,6,N
178.0,40.0,5,12,N
130.0,344.0,5,3,P
55.0,175.0,5,6,N
112.0,212.0,5,10,N
278.0,180.0,5,3,N
75.0,155.0,5,1,P
183.0,242.0,5,8,N
250.0,225.0,5,8,N
326.0,199.0,5,11,N
319.0,222.0,5,2,P
31.0,22.0,5,8,N
361.0,26.0,5,11,N
357.0,148.0,5,4,N
296.0,122.0,5,4,N
308.0,9.0,5,9,N
226.0,61.0,5,2,N
103.0,209.0,5,9,N
313.0,350.0,5,2,P
249.0,65.0,6,7,N
228.0,304.0,6,8,N
301.0,135.0,6,5,N
20.0,42.0,6,11,N
28.0,233.0,6,12,N
110.0,153.0,6,9,N
85.0,169.0,6,1,P
366.0,7.0,6,9,N
335.0,352.0,6,9,N
206.0,76.0,6,12,N
134.0,355.0,6,12,N
272.0,51.0,6,1,N
69.0,342.0,6,12,N
356.0,363.0,6,3,N
180.0,276.0,6,8,N
274.0,229.0,6,8,N
73.0,289.0,6,3,N
341.0,214.0,6,3,N
104.0,163.0,6,10,N
360.0,43.0,6,7,N
60.0,113.0,6,12,P
247.0,307.0,6,11,N
109.0,44.0,6,9,N
358.0,236.0,6,10,N
137.0,327.0,6,9,P
22.0,308.0,6,5,N
64.0,55.0,6,2,N
222.0,215.0,6,6,N
353.0,154.0,6,2,N
209.0,217.0,6,11,N
93.0,104.0,7,5,N
350.0,322.0,7,9,N
115.0,30.0,7,11,P
279.0,59.0,7,1,N
188.0,287.0,7,7,N
327.0,164.0,7,7,P
50.0,365.0,7,2,N
13.0,106.0,7,7,N
277.0,1.0,7,4,N
284.0,158.0,7,10,N
248.0,174.0,7,7,N
15.0,257.0,7,1,N
42.0,349.0,7,9,P
331.0,156.0,7,10,N
322.0,273.0,7,5,N
120.0,284.0,7,8,N
98.0,341.0,7,1,N
190.0,90.0,7,3,N
227.0,316.0,7,10,N
187.0,120.0,7,10,N
27.0,356.0,7,11,N
153.0,282.0,7,9,N
172.0,172.0,7,2,N
23.0,360.0,7,6,N
67.0,3.0,7,9,N
303.0,47.0,7,4,N
289.0,85.0,7,6,N
88.0,190.0,7,2,N
270.0,4.0,7,1,P
287.0,15.0,7,2,N
193.0,221.0,7,3,N
111.0,326.0,8,2,N
45.0,102.0,8,1,N
261.0,279.0,8,2,N
145.0,300.0,8,3,N
54.0,64.0,8,4,N
114.0,251.0,8,4,N
168.0,263.0,8,10,N
48.0,49.0,8,1,N
106.0,125.0,8,6,N
21.0,359.0,8,3,N
324.0,230.0,8,1,N
142.0,320.0,8,9,N
307.0,58.0,8,5,N
198.0,103.0,8,7,N
102.0,270.0,8,6,N
44.0,329.0,8,10,N
154.0,343.0,8,11,N
141.0,109.0,8,4,N
311.0,83.0,8,9,N
344.0,69.0,8,9,N
291.0,50.0,8,10,N
339.0,250.0,8,1,N
116.0,10.0,8,2,N
36.0,274.0,8,10,N
286.0,364.0,8,1,N
245.0,91.0,8,3,N
352.0,232.0,8,12,N
167.0,248.0,8,10,N
61.0,32.0,8,9,N
333.0,167.0,8,10,N
11.0,275.0,8,10,N
225.0,283.0,9,8,N
161.0,161.0,9,9,N
49.0,183.0,9,6,N
232.0,231.0,9,7,N
82.0,295.0,9,6,N
6.0,21.0,9,5,N
8.0,265.0,9,1,N
184.0,108.0,9,4,N
263.0,313.0,9,4,N
71.0,130.0,9,10,N
158.0,288.0,9,9,N
242.0,314.0,9,3,N
175.0,238.0,9,9,N
1.0,247.0,9,3,N
113.0,291.0,9,3,N
207.0,139.0,9,4,N
255.0,200.0,9,8,N
246.0,333.0,9,4,N
177.0,228.0,9,9,N
63.0,261.0,9,10,N
204.0,68.0,9,3,N
160.0,88.0,9,11,N
119.0,206.0,9,3,N
195.0,237.0,9,3,N
149.0,107.0,9,4,N
18.0,93.0,9,7,N
233.0,338.0,9,4,N
257.0,309.0,9,6,N
151.0,303.0,9,4,N
315.0,18.0,9,6,N
359.0,306.0,10,3,N
125.0,191.0,10,5,N
244.0,134.0,10,7,P
202.0,266.0,10,5,N
24.0,166.0,10,7,N
87.0,78.0,10,1,N
234.0,131.0,10,11,N
283.0,45.0,10,11,N
342.0,302.0,10,10,N
220.0,160.0,10,7,N
237.0,84.0,10,2,P
72.0,70.0,10,8,N
138.0,92.0,10,7,N
294.0,115.0,10,10,N
171.0,310.0,10,7,N
254.0,34.0,10,2,N
288.0,290.0,10,8,N
5.0,340.0,10,2,N
241.0,74.0,10,3,N
192.0,196.0,10,10,N
243.0,5.0,10,5,N
117.0,36.0,10,5,N
201.0,339.0,10,2,N
196.0,149.0,10,5,N
176.0,17.0,10,2,N
7.0,184.0,10,3,N
264.0,318.0,10,6,N
94.0,28.0,10,2,N
229.0,259.0,10,7,N
38.0,332.0,10,12,N
79.0,311.0,10,1,N
19.0,243.0,11,1,N
34.0,205.0,11,8,N
348.0,294.0,11,5,N
266.0,39.0,11,11,N
310.0,286.0,11,11,N
76.0,245.0,11,8,N
51.0,72.0,11,4,N
97.0,119.0,11,5,N
80.0,176.0,11,12,N
282.0,63.0,11,9,N
46.0,123.0,11,4,N
66.0,255.0,11,3,N
126.0,272.0,11,1,N
127.0,11.0,11,5,N
131.0,362.0,11,12,N
107.0,197.0,11,5,N
143.0,6.0,11,7,N
146.0,280.0,11,3,N
203.0,252.0,11,8,N
185.0,98.0,11,1,N
156.0,35.0,11,5,N
9.0,253.0,11,7,N
182.0,193.0,11,12,N
230.0,81.0,11,1,N
132.0,23.0,11,5,P
309.0,52.0,11,7,N
47.0,168.0,11,3,N
281.0,324.0,11,8,N
99.0,100.0,11,3,N
174.0,67.0,11,6,N
129.0,347.0,12,4,P
328.0,321.0,12,1,N
157.0,110.0,12,2,N
165.0,305.0,12,8,N
56.0,27.0,12,4,N
10.0,198.0,12,6,N
12.0,162.0,12,10,N
105.0,323.0,12,3,N
43.0,114.0,12,8,N
41.0,204.0,12,4,N
39.0,73.0,12,4,P
314.0,19.0,12,2,N
163.0,151.0,12,11,N
26.0,348.0,12,1,N
320.0,87.0,12,7,N
96.0,41.0,12,4,N
304.0,315.0,12,8,N
128.0,208.0,12,6,N
240.0,249.0,12,3,N
135.0,218.0,12,1,N
70.0,181.0,12,6,N
53.0,194.0,12,5,N
162.0,219.0,12,6,N
95.0,2.0,12,10,N
84.0,361.0,12,6,N
173.0,80.0,12,5,N
78.0,239.0,12,3,N
123.0,128.0,12,2,N
16.0,145.0,12,5,N
3.0,192.0,12,2,N
100.0,126.0,12,6,P
