dataset,IR,fold,rep,f1,precision,recall,balanced_accuracy,geometric_mean,roc_auc
dataset_1000_hypothyroid,0.0835966676242459,0,0,0.6739130434782609,0.9117647058823529,0.5344827586206896,0.765089298966012,0.7295082308941174,0.8501088408450007
dataset_1000_hypothyroid,0.0835966676242459,1,0,0.4675324675324675,1.0,0.3050847457627119,0.652542372881356,0.552344770738994,0.8201587765439313
dataset_1000_hypothyroid,0.0835966676242459,2,0,0.6444444444444445,0.90625,0.5,0.7478448275862069,0.705581198435876,0.8391300039635354
dataset_1000_hypothyroid,0.0835966676242459,3,0,0.5116279069767442,0.7857142857142857,0.3793103448275862,0.6853448275862069,0.6132213532337496,0.819869698771304
dataset_1000_hypothyroid,0.0835966676242459,4,0,0.42857142857142855,0.6923076923076923,0.3103448275862069,0.6494252873563219,0.5538751173865176,0.7440423107411811
dataset_1002_ipums_la_98-small,0.11816552136241411,0,0,0.12560386473429952,0.2653061224489796,0.08227848101265822,0.5276963726945292,0.28296000340090566,0.6803773834620584
dataset_1002_ipums_la_98-small,0.11816552136241411,1,0,0.13592233009708737,0.2916666666666667,0.08860759493670886,0.531607755646099,0.29386674441749444,0.688897344513665
dataset_1002_ipums_la_98-small,0.11816552136241411,2,0,0.15311004784688995,0.3137254901960784,0.10126582278481013,0.5375634565753774,0.31403637463520007,0.6727129635756894
dataset_1002_ipums_la_98-small,0.11816552136241411,3,0,0.04926108374384237,0.1111111111111111,0.03164556962025317,0.5008862650192378,0.17521478324159595,0.635924693470472
dataset_1002_ipums_la_98-small,0.11816552136241411,4,0,0.12149532710280374,0.23636363636363636,0.08176100628930817,0.5251854358800802,0.2814152044624602,0.6782957761043894
dataset_1004_synthetic_control,0.2,0,0,1.0,1.0,1.0,1.0,1.0,1.0
dataset_1004_synthetic_control,0.2,1,0,1.0,1.0,1.0,1.0,1.0,1.0
dataset_1004_synthetic_control,0.2,2,0,1.0,1.0,1.0,1.0,1.0,1.0
dataset_1004_synthetic_control,0.2,3,0,1.0,1.0,1.0,1.0,1.0,1.0
dataset_1004_synthetic_control,0.2,4,0,1.0,1.0,1.0,1.0,1.0,1.0
dataset_1013_analcatdata_challenger,0.06976744186046512,0,0,0.0,0.0,0.0,0.5,0.0,0.4230769230769231
dataset_1013_analcatdata_challenger,0.06976744186046512,1,0,0.0,0.0,0.0,0.5,0.0,0.75
dataset_1013_analcatdata_challenger,0.06976744186046512,2,0,0.0,0.0,0.0,0.5,0.0,0.5865384615384615
dataset_1013_analcatdata_challenger,0.06976744186046512,3,0,0.0,0.0,0.0,0.5,0.0,0.75
dataset_1013_analcatdata_challenger,0.06976744186046512,4,0,0.0,0.0,0.0,0.5,0.0,0.36
dataset_1014_analcatdata_dmft,0.24143302180685358,0,0,0.24242424242424243,0.22857142857142856,0.25806451612903225,0.5243810952738184,0.45172006016247307,0.542760690172543
dataset_1014_analcatdata_dmft,0.24143302180685358,1,0,0.10526315789473684,0.2857142857142857,0.06451612903225806,0.5128782195548888,0.24902912254587614,0.49487371842960737
dataset_1014_analcatdata_dmft,0.24143302180685358,2,0,0.0,0.0,0.0,0.4921875,0.0,0.49067540322580644
dataset_1014_analcatdata_dmft,0.24143302180685358,3,0,0.0,0.0,0.0,0.49609375,0.0,0.4855090725806452
dataset_1014_analcatdata_dmft,0.24143302180685358,4,0,0.21739130434782608,0.3333333333333333,0.16129032258064516,0.5415826612903226,0.38560279580033163,0.545992943548387
dataset_1016_vowel,0.1,0,0,1.0,1.0,1.0,1.0,1.0,1.0
dataset_1016_vowel,0.1,1,0,1.0,1.0,1.0,1.0,1.0,1.0
dataset_1016_vowel,0.1,2,0,0.8571428571428571,0.75,1.0,0.9833333333333334,0.983192080250175,1.0
dataset_1016_vowel,0.1,3,0,0.9714285714285714,1.0,0.9444444444444444,0.9722222222222222,0.97182531580755,1.0
dataset_1016_vowel,0.1,4,0,1.0,1.0,1.0,1.0,1.0,1.0
dataset_1018_ipums_la_99-small,0.06863218946350894,0,0,0.1323529411764706,0.391304347826087,0.07964601769911504,0.5355959557094608,0.2810207853534905,0.6517250224445299
dataset_1018_ipums_la_99-small,0.06863218946350894,1,0,0.1276595744680851,0.3333333333333333,0.07894736842105263,0.5340356177452695,0.27944360137170976,0.6399878094026606
dataset_1018_ipums_la_99-small,0.06863218946350894,2,0,0.10606060606060606,0.3888888888888889,0.06140350877192982,0.5273784915460857,0.24697244537407392,0.6633487040865003
dataset_1018_ipums_la_99-small,0.06863218946350894,3,0,0.13793103448275862,0.3225806451612903,0.08771929824561403,0.5375152382466741,0.294289387688278,0.6242248370170139
dataset_1018_ipums_la_99-small,0.06863218946350894,4,0,0.11347517730496454,0.2857142857142857,0.07079646017699115,0.529355934015988,0.264463445168593,0.6570622677325347
dataset_1020_mfeat-karhunen,0.1111111111111111,0,0,0.9024390243902439,0.8809523809523809,0.925,0.9555555555555556,0.9550668970170507,0.9853819444444445
dataset_1020_mfeat-karhunen,0.1111111111111111,1,0,0.9156626506024096,0.8837209302325582,0.95,0.9680555555555556,0.9678871605489741,0.9984375
dataset_1020_mfeat-karhunen,0.1111111111111111,2,0,0.896551724137931,0.8297872340425532,0.975,0.9763888888888889,0.976387901058454,0.9987847222222223
dataset_1020_mfeat-karhunen,0.1111111111111111,3,0,0.9176470588235294,0.8666666666666667,0.975,0.9791666666666666,0.9791578013783069,0.9990277777777777
dataset_1020_mfeat-karhunen,0.1111111111111111,4,0,0.975609756097561,0.9523809523809523,1.0,0.9972222222222222,0.9972183534434395,1.0
dataset_1021_page-blocks,0.11398330958681051,0,0,0.8294930875576036,0.8571428571428571,0.8035714285714286,0.8941560093009737,0.8895557333315859,0.9521690161313763
dataset_1021_page-blocks,0.11398330958681051,1,0,0.8450704225352113,0.8910891089108911,0.8035714285714286,0.8961905972969045,0.8913917636303268,0.9618469335852347
dataset_1021_page-blocks,0.11398330958681051,2,0,0.8195121951219512,0.9032258064516129,0.75,0.8704221770091556,0.8620517765852197,0.9622556677808458
dataset_1021_page-blocks,0.11398330958681051,3,0,0.7884615384615384,0.8541666666666666,0.7321428571428571,0.8589431189991271,0.8495322096713755,0.9313854742508002
dataset_1021_page-blocks,0.11398330958681051,4,0,0.8450704225352113,0.8910891089108911,0.8035714285714286,0.8961848996217632,0.8913866272780171,0.9752736761710796
dataset_1022_mfeat-pixel,0.1111111111111111,0,0,0.9743589743589743,1.0,0.95,0.975,0.9746794344808963,0.9868402777777778
dataset_1022_mfeat-pixel,0.1111111111111111,1,0,0.975,0.975,0.975,0.9861111111111112,0.9860485113150704,0.9993055555555556
dataset_1022_mfeat-pixel,0.1111111111111111,2,0,1.0,1.0,1.0,1.0,1.0,1.0
dataset_1022_mfeat-pixel,0.1111111111111111,3,0,0.975,0.975,0.975,0.9861111111111112,0.9860485113150704,0.999826388888889
dataset_1022_mfeat-pixel,0.1111111111111111,4,0,0.9876543209876543,0.975609756097561,1.0,0.9986111111111111,0.9986101452630162,1.0
dataset_1039_hiva_agnostic,0.03651960784313726,0,0,0.2222222222222222,0.6666666666666666,0.13333333333333333,0.5654411764705882,0.36470061138927695,0.7155637254901961
dataset_1039_hiva_agnostic,0.03651960784313726,1,0,0.32432432432432434,0.8571428571428571,0.2,0.5993872549019608,0.4469394835554186,0.7834763071895425
dataset_1039_hiva_agnostic,0.03651960784313726,2,0,0.22727272727272727,0.35714285714285715,0.16666666666666666,0.5778186274509804,0.40599067892323465,0.7024101307189543
dataset_1039_hiva_agnostic,0.03651960784313726,3,0,0.2631578947368421,0.625,0.16666666666666666,0.5814950980392157,0.4074971430189756,0.7728758169934641
dataset_1039_hiva_agnostic,0.03651960784313726,4,0,0.2564102564102564,0.5,0.1724137931034483,0.583143171061528,0.41395330175982825,0.6951910074374578
dataset_1045_kc1-top5,0.058394160583941604,0,0,0.5,0.5,0.5,0.7314814814814814,0.693888666488711,0.7314814814814816
dataset_1045_kc1-top5,0.058394160583941604,1,0,0.0,0.0,0.0,0.5,0.0,0.7129629629629629
dataset_1045_kc1-top5,0.058394160583941604,2,0,0.0,0.0,0.0,0.5,0.0,0.7129629629629629
dataset_1045_kc1-top5,0.058394160583941604,3,0,0.0,0.0,0.0,0.5,0.0,0.4285714285714286
dataset_1045_kc1-top5,0.058394160583941604,4,0,1.0,1.0,1.0,1.0,1.0,1.0
dataset_1049_pc4,0.1390625,0,0,0.36363636363636365,0.5263157894736842,0.2777777777777778,0.6213107638888888,0.5176989016578823,0.8630099826388888
dataset_1049_pc4,0.1390625,1,0,0.41935483870967744,0.5,0.3611111111111111,0.6551649305555556,0.5854685623498498,0.8541124131944444
dataset_1049_pc4,0.1390625,2,0,0.4642857142857143,0.65,0.3611111111111111,0.6668836805555556,0.5926524944406011,0.83837890625
dataset_1049_pc4,0.1390625,3,0,0.37037037037037035,0.5263157894736842,0.2857142857142857,0.6252790178571428,0.525042515285327,0.8376674107142857
dataset_1049_pc4,0.1390625,4,0,0.5614035087719298,0.7272727272727273,0.45714285714285713,0.7168526785714285,0.6681531047810609,0.8877790178571427
dataset_1050_pc3,0.11404133998574484,0,0,0.27906976744186046,0.5454545454545454,0.1875,0.5848532028469751,0.4291429844091776,0.7658474199288257
dataset_1050_pc3,0.11404133998574484,1,0,0.2608695652173913,0.42857142857142855,0.1875,0.5795151245551602,0.426804313132125,0.7951512455516014
dataset_1050_pc3,0.11404133998574484,2,0,0.2857142857142857,0.4117647058823529,0.21875,0.5915814056939501,0.459309593293133,0.8008229537366547
dataset_1050_pc3,0.11404133998574484,3,0,0.09523809523809523,0.2,0.0625,0.5169642857142858,0.24640269015229058,0.8114397321428571
dataset_1050_pc3,0.11404133998574484,4,0,0.13953488372093023,0.2727272727272727,0.09375,0.5325892857142858,0.3017804310611087,0.7316964285714286
dataset_1059_ar1,0.08035714285714286,0,0,0.0,0.0,0.0,0.5,0.0,0.891304347826087
dataset_1059_ar1,0.08035714285714286,1,0,0.0,0.0,0.0,0.5,0.0,0.9347826086956521
dataset_1059_ar1,0.08035714285714286,2,0,0.0,0.0,0.0,0.5,0.0,0.7272727272727273
dataset_1059_ar1,0.08035714285714286,3,0,0.0,0.0,0.0,0.5,0.0,0.659090909090909
dataset_1059_ar1,0.08035714285714286,4,0,0.0,0.0,0.0,0.5,0.0,0.6931818181818181
dataset_1061_ar4,0.22988505747126436,0,0,0.4,1.0,0.25,0.625,0.5,0.6041666666666666
dataset_1061_ar4,0.22988505747126436,1,0,0.4,1.0,0.25,0.625,0.5,0.6805555555555556
dataset_1061_ar4,0.22988505747126436,2,0,0.6666666666666666,1.0,0.5,0.75,0.7071067811865476,0.9558823529411764
dataset_1061_ar4,0.22988505747126436,3,0,0.5,0.5,0.5,0.6911764705882353,0.6642111641550714,0.6911764705882353
dataset_1061_ar4,0.22988505747126436,4,0,0.6666666666666666,1.0,0.5,0.75,0.7071067811865476,0.8676470588235294
dataset_1064_ar6,0.1744186046511628,0,0,0.5,1.0,0.3333333333333333,0.6666666666666666,0.5773502691896257,0.6574074074074074
dataset_1064_ar6,0.1744186046511628,1,0,0.0,0.0,0.0,0.5,0.0,0.6176470588235294
dataset_1064_ar6,0.1744186046511628,2,0,0.8,1.0,0.6666666666666666,0.8333333333333333,0.816496580927726,0.8627450980392156
dataset_1064_ar6,0.1744186046511628,3,0,0.0,0.0,0.0,0.5,0.0,0.6176470588235294
dataset_1064_ar6,0.1744186046511628,4,0,0.0,0.0,0.0,0.5,0.0,0.8137254901960784
dataset_1065_kc3,0.10361445783132531,0,0,0.2,1.0,0.1111111111111111,0.5555555555555556,0.3333333333333333,0.7764390896921016
dataset_1065_kc3,0.10361445783132531,1,0,0.2,1.0,0.1111111111111111,0.5555555555555556,0.3333333333333333,0.785809906291834
dataset_1065_kc3,0.10361445783132531,2,0,0.36363636363636365,1.0,0.2222222222222222,0.6111111111111112,0.4714045207910317,0.7757697456492637
dataset_1065_kc3,0.10361445783132531,3,0,0.0,0.0,0.0,0.4939759036144578,0.0,0.6265060240963856
dataset_1065_kc3,0.10361445783132531,4,0,0.18181818181818182,0.3333333333333333,0.125,0.5504518072289157,0.3492677365678498,0.6754518072289156
dataset_311_oil_spill,0.04575892857142857,0,0,0.3333333333333333,0.6666666666666666,0.2222222222222222,0.6083178150217257,0.47008590416391605,0.9289261328367474
dataset_311_oil_spill,0.04575892857142857,1,0,0.2222222222222222,1.0,0.125,0.5625,0.3535533905932738,0.7395833333333333
dataset_311_oil_spill,0.04575892857142857,2,0,0.2,0.5,0.125,0.5597067039106145,0.35256442812293703,0.7838687150837989
dataset_311_oil_spill,0.04575892857142857,3,0,0.4,1.0,0.25,0.625,0.5,0.8540502793296089
dataset_311_oil_spill,0.04575892857142857,4,0,0.4,1.0,0.25,0.625,0.5,0.731145251396648
dataset_312_scene,0.21811740890688258,0,0,0.7165775401069518,0.6633663366336634,0.7790697674418605,0.8466055907916373,0.843907541691698,0.9161968522433639
dataset_312_scene,0.21811740890688258,1,0,0.7346938775510204,0.6605504587155964,0.8275862068965517,0.8669576604103011,0.8660632041556308,0.9350792957951404
dataset_312_scene,0.21811740890688258,2,0,0.7029702970297029,0.6120689655172413,0.8255813953488372,0.8558286723579629,0.8552939954562563,0.9108036502796586
dataset_312_scene,0.21811740890688258,3,0,0.75,0.7040816326530612,0.8023255813953488,0.8644539299381808,0.862218455667069,0.9413011480718282
dataset_312_scene,0.21811740890688258,4,0,0.694300518134715,0.6261682242990654,0.7790697674418605,0.8389019723285251,0.8367655743606388,0.9155725640270828
dataset_316_yeast_ml8,0.014267729752412925,0,0,0.0,0.0,0.0,0.5,0.0,0.4758909853249476
dataset_316_yeast_ml8,0.014267729752412925,1,0,0.0,0.0,0.0,0.5,0.0,0.6153039832285115
dataset_316_yeast_ml8,0.014267729752412925,2,0,0.0,0.0,0.0,0.5,0.0,0.4591194968553459
dataset_316_yeast_ml8,0.014267729752412925,3,0,0.0,0.0,0.0,0.5,0.0,0.4726890756302521
dataset_316_yeast_ml8,0.014267729752412925,4,0,0.0,0.0,0.0,0.5,0.0,0.4726890756302521
dataset_38_sick,0.06523580909347641,0,0,0.7160493827160493,0.8285714285714286,0.6304347826086957,0.8109860795977188,0.7906324370128378,0.9468786410743852
dataset_38_sick,0.06523580909347641,1,0,0.75,0.8048780487804879,0.7021276595744681,0.8454141122731098,0.8331830613398056,0.9561545858877268
dataset_38_sick,0.06523580909347641,2,0,0.7848101265822784,0.9393939393939394,0.6739130434782609,0.8355440923605993,0.8197617546067228,0.9705385654630313
dataset_38_sick,0.06523580909347641,3,0,0.6746987951807228,0.7567567567567568,0.6086956521739131,0.7979918938835667,0.7752148060882751,0.956352861704741
dataset_38_sick,0.06523580909347641,4,0,0.6666666666666666,0.8125,0.5652173913043478,0.7783714075165806,0.7486170004828491,0.9662245148612134
dataset_450_analcatdata_lawsuit,0.07755102040816327,0,0,0.8571428571428571,1.0,0.75,0.875,0.8660254037844386,0.9948979591836734
dataset_450_analcatdata_lawsuit,0.07755102040816327,1,0,0.5714285714285714,0.6666666666666666,0.5,0.7397959183673469,0.6998542122237652,0.9872448979591837
dataset_450_analcatdata_lawsuit,0.07755102040816327,2,0,0.8571428571428571,1.0,0.75,0.875,0.8660254037844386,0.9948979591836735
dataset_450_analcatdata_lawsuit,0.07755102040816327,3,0,0.0,0.0,0.0,0.4897959183673469,0.0,0.961734693877551
dataset_450_analcatdata_lawsuit,0.07755102040816327,4,0,0.8571428571428571,0.75,1.0,0.9897959183673469,0.989743318610787,0.9829931972789115
