dataset,IR,fold,rep,f1,precision,recall,balanced_accuracy,geometric_mean,roc_auc
dataset_463_backache,0.16129032258064516,0,0,0.2857142857142857,0.5,0.2,0.5838709677419355,0.4399413450640599,0.7741935483870968
dataset_463_backache,0.16129032258064516,1,0,0.0,0.0,0.0,0.45161290322580644,0.0,0.7032258064516129
dataset_463_backache,0.16129032258064516,2,0,0.0,0.0,0.0,0.5,0.0,0.6935483870967742
dataset_463_backache,0.16129032258064516,3,0,0.4444444444444444,0.5,0.4,0.667741935483871,0.6117136163165708,0.5451612903225805
dataset_463_backache,0.16129032258064516,4,0,0.3333333333333333,1.0,0.2,0.6,0.4472135954999579,0.5064516129032257
dataset_757_meta,0.11392405063291139,0,0,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.5942583732057416,0.4997607082897166,0.6861244019138756
dataset_757_meta,0.11392405063291139,1,0,0.0,0.0,0.0,0.5,0.0,0.6808612440191386
dataset_757_meta,0.11392405063291139,2,0,0.25,0.4,0.18181818181818182,0.5751196172248804,0.4196147697876273,0.5875598086124402
dataset_757_meta,0.11392405063291139,3,0,0.4,0.6,0.3,0.6394736842105263,0.5419263884757004,0.6573684210526316
dataset_757_meta,0.11392405063291139,4,0,0.13333333333333333,0.25,0.09090909090909091,0.5294970986460348,0.2966609798135022,0.733558994197292
dataset_764_analcatdata_apnea3,0.13924050632911392,0,0,0.125,0.2,0.09090909090909091,0.5201380897583429,0.29377899680597797,0.48849252013808975
dataset_764_analcatdata_apnea3,0.13924050632911392,1,0,0.23529411764705882,0.3333333333333333,0.18181818181818182,0.5655926352128884,0.4154662416233762,0.5724971231300345
dataset_764_analcatdata_apnea3,0.13924050632911392,2,0,0.24,0.21428571428571427,0.2727272727272727,0.5667433831990794,0.48451273376761617,0.5086306098964328
dataset_764_analcatdata_apnea3,0.13924050632911392,3,0,0.0,0.0,0.0,0.5,0.0,0.6093210586881473
dataset_764_analcatdata_apnea3,0.13924050632911392,4,0,0.0,0.0,0.0,0.5,0.0,0.5207134637514385
dataset_765_analcatdata_apnea2,0.15571776155717762,0,0,0.0,0.0,0.0,0.5,0.0,0.39399624765478425
dataset_765_analcatdata_apnea2,0.15571776155717762,1,0,0.0,0.0,0.0,0.5,0.0,0.3855534709193246
dataset_765_analcatdata_apnea2,0.15571776155717762,2,0,0.0,0.0,0.0,0.5,0.0,0.4873358348968104
dataset_765_analcatdata_apnea2,0.15571776155717762,3,0,0.0,0.0,0.0,0.5,0.0,0.5182926829268293
dataset_765_analcatdata_apnea2,0.15571776155717762,4,0,0.0,0.0,0.0,0.5,0.0,0.5331325301204819
dataset_767_analcatdata_apnea1,0.1473429951690821,0,0,0.0,0.0,0.0,0.5,0.0,0.5928705440900564
dataset_767_analcatdata_apnea1,0.1473429951690821,1,0,0.0,0.0,0.0,0.5,0.0,0.45481927710843373
dataset_767_analcatdata_apnea1,0.1473429951690821,2,0,0.0,0.0,0.0,0.5,0.0,0.5491967871485944
dataset_767_analcatdata_apnea1,0.1473429951690821,3,0,0.0,0.0,0.0,0.5,0.0,0.4899598393574297
dataset_767_analcatdata_apnea1,0.1473429951690821,4,0,0.0,0.0,0.0,0.5,0.0,0.45331325301204817
dataset_865_analcatdata_neavote,0.07526881720430108,0,0,0.0,0.0,0.0,0.5,0.0,0.1842105263157895
dataset_865_analcatdata_neavote,0.07526881720430108,1,0,0.0,0.0,0.0,0.5,0.0,0.7894736842105263
dataset_865_analcatdata_neavote,0.07526881720430108,2,0,0.0,0.0,0.0,0.5,0.0,0.9210526315789473
dataset_865_analcatdata_neavote,0.07526881720430108,3,0,0.0,0.0,0.0,0.5,0.0,0.3888888888888889
dataset_865_analcatdata_neavote,0.07526881720430108,4,0,0.0,0.0,0.0,0.5,0.0,0.8055555555555556
dataset_940_water-treatment,0.1789709172259508,0,0,0.43478260869565216,0.7142857142857143,0.3125,0.6451388888888889,0.5527707983925666,0.7034722222222223
dataset_940_water-treatment,0.1789709172259508,1,0,0.2608695652173913,0.42857142857142855,0.1875,0.5715277777777779,0.4232808366400098,0.640625
dataset_940_water-treatment,0.1789709172259508,2,0,0.3,0.75,0.1875,0.5881320224719101,0.43057317430021846,0.6692415730337079
dataset_940_water-treatment,0.1789709172259508,3,0,0.10526315789473684,0.3333333333333333,0.0625,0.5200140449438202,0.24717505055724684,0.608497191011236
dataset_940_water-treatment,0.1789709172259508,4,0,0.10526315789473684,0.3333333333333333,0.0625,0.5200140449438202,0.24717505055724684,0.6214887640449438
dataset_947_arsenic-male-bladder,0.044859813084112146,0,0,0.75,1.0,0.6,0.8,0.7745966692414834,0.8719626168224298
dataset_947_arsenic-male-bladder,0.044859813084112146,1,0,0.75,1.0,0.6,0.8,0.7745966692414834,0.777570093457944
dataset_947_arsenic-male-bladder,0.044859813084112146,2,0,0.5714285714285714,1.0,0.4,0.7,0.6324555320336759,0.7775700934579439
dataset_947_arsenic-male-bladder,0.044859813084112146,3,0,0.5714285714285714,1.0,0.4,0.7,0.6324555320336759,0.6747663551401868
dataset_947_arsenic-male-bladder,0.044859813084112146,4,0,0.4,1.0,0.25,0.625,0.5,0.7184579439252337
dataset_949_arsenic-female-bladder,0.16701461377870563,0,0,0.35714285714285715,0.4166666666666667,0.3125,0.6197916666666667,0.5382504451151588,0.6774088541666666
dataset_949_arsenic-female-bladder,0.16701461377870563,1,0,0.3333333333333333,0.5,0.25,0.6041666666666667,0.48947250518628044,0.7766927083333333
dataset_949_arsenic-female-bladder,0.16701461377870563,2,0,0.2962962962962963,0.36363636363636365,0.25,0.5885416666666667,0.481425833678806,0.7421875
dataset_949_arsenic-female-bladder,0.16701461377870563,3,0,0.17391304347826086,0.2857142857142857,0.125,0.5364583333333333,0.3442231592053814,0.7851562500000001
dataset_949_arsenic-female-bladder,0.16701461377870563,4,0,0.17391304347826086,0.2857142857142857,0.125,0.5361842105263157,0.34412360080584264,0.7523026315789474
dataset_950_arsenic-female-lung,0.03518518518518519,0,0,1.0,1.0,1.0,1.0,1.0,1.0
dataset_950_arsenic-female-lung,0.03518518518518519,1,0,0.4,1.0,0.25,0.625,0.5,0.7430555555555556
dataset_950_arsenic-female-lung,0.03518518518518519,2,0,0.6666666666666666,1.0,0.5,0.75,0.7071067811865476,0.8645833333333334
dataset_950_arsenic-female-lung,0.03518518518518519,3,0,0.6666666666666666,1.0,0.5,0.75,0.7071067811865476,0.8680555555555556
dataset_950_arsenic-female-lung,0.03518518518518519,4,0,0.8,1.0,0.6666666666666666,0.8333333333333333,0.816496580927726,0.8271604938271605
dataset_951_arsenic-male-lung,0.023809523809523808,0,0,1.0,1.0,1.0,1.0,1.0,1.0
dataset_951_arsenic-male-lung,0.023809523809523808,1,0,0.8,1.0,0.6666666666666666,0.8333333333333333,0.816496580927726,1.0
dataset_951_arsenic-male-lung,0.023809523809523808,2,0,0.8,1.0,0.6666666666666666,0.8333333333333333,0.816496580927726,0.8333333333333333
dataset_951_arsenic-male-lung,0.023809523809523808,3,0,1.0,1.0,1.0,1.0,1.0,1.0
dataset_951_arsenic-male-lung,0.023809523809523808,4,0,1.0,1.0,1.0,1.0,1.0,1.0
dataset_954_spectrometer,0.11554621848739496,0,0,0.6666666666666666,0.6153846153846154,0.7272727272727273,0.837594696969697,0.830297500534561,0.9715909090909091
dataset_954_spectrometer,0.11554621848739496,1,0,0.6956521739130435,0.6666666666666666,0.7272727272727273,0.8425837320574163,0.8346560475449449,0.9315789473684211
dataset_954_spectrometer,0.11554621848739496,2,0,0.7,0.7777777777777778,0.6363636363636364,0.8076555023923445,0.7892822734466001,0.8746411483253589
dataset_954_spectrometer,0.11554621848739496,3,0,0.8,0.7142857142857143,0.9090909090909091,0.9334928229665072,0.9331738300708966,0.9889952153110048
dataset_954_spectrometer,0.11554621848739496,4,0,0.7,0.7777777777777778,0.6363636363636364,0.8076555023923445,0.7892822734466001,0.9377990430622011
dataset_958_segment,0.16666666666666666,0,0,0.9923664122137404,1.0,0.9848484848484849,0.9924242424242424,0.9923953268977463,0.9999043464952556
dataset_958_segment,0.16666666666666666,1,0,0.9846153846153847,1.0,0.9696969696969697,0.9848484848484849,0.9847319278346619,0.9993878175696358
dataset_958_segment,0.16666666666666666,2,0,0.9465648854961832,0.9538461538461539,0.9393939393939394,0.9659090909090909,0.965545088869989,0.9979530149984696
dataset_958_segment,0.16666666666666666,3,0,0.9846153846153847,1.0,0.9696969696969697,0.9848484848484849,0.9847319278346619,0.9998278236914601
dataset_958_segment,0.16666666666666666,4,0,0.9558823529411765,0.9285714285714286,0.9848484848484849,0.9861111111111112,0.9861103027713031,0.9997704315886135
dataset_962_mfeat-morphological,0.1111111111111111,0,0,1.0,1.0,1.0,1.0,1.0,1.0
dataset_962_mfeat-morphological,0.1111111111111111,1,0,0.9743589743589743,1.0,0.95,0.975,0.9746794344808963,0.975
dataset_962_mfeat-morphological,0.1111111111111111,2,0,1.0,1.0,1.0,1.0,1.0,1.0
dataset_962_mfeat-morphological,0.1111111111111111,3,0,0.9873417721518988,1.0,0.975,0.9875,0.9874208829065749,0.9874305555555556
dataset_962_mfeat-morphological,0.1111111111111111,4,0,1.0,1.0,1.0,1.0,1.0,1.0
dataset_966_analcatdata_halloffame,0.102880658436214,0,0,0.7441860465116279,0.8888888888888888,0.64,0.8158847736625514,0.7967010168740002,0.9025514403292181
dataset_966_analcatdata_halloffame,0.102880658436214,1,0,0.5641025641025641,0.7857142857142857,0.44,0.7138271604938271,0.6592176432973923,0.822469135802469
dataset_966_analcatdata_halloffame,0.102880658436214,2,0,0.5789473684210527,0.8461538461538461,0.44,0.7158847736625514,0.6605895857664161,0.8243621399176955
dataset_966_analcatdata_halloffame,0.102880658436214,3,0,0.7317073170731707,0.9375,0.6,0.7979423868312757,0.7730012058189372,0.8961316872427983
dataset_966_analcatdata_halloffame,0.102880658436214,4,0,0.7,0.9333333333333333,0.56,0.7779423868312758,0.7467901132520629,0.8999999999999999
dataset_968_analcatdata_birthday,0.16987179487179488,0,0,0.5,0.8,0.36363636363636365,0.6737536656891496,0.5981398339828802,0.8570381231671556
dataset_968_analcatdata_birthday,0.16987179487179488,1,0,0.35294117647058826,0.5,0.2727272727272727,0.6121700879765396,0.5094416470891011,0.8247800586510264
dataset_968_analcatdata_birthday,0.16987179487179488,2,0,0.3333333333333333,0.42857142857142855,0.2727272727272727,0.6041055718475072,0.5051058946492152,0.904692082111437
dataset_968_analcatdata_birthday,0.16987179487179488,3,0,0.4444444444444444,0.5,0.4,0.6682539682539683,0.6120483433546525,0.8634920634920634
dataset_968_analcatdata_birthday,0.16987179487179488,4,0,0.56,0.4666666666666667,0.7,0.7865079365079365,0.7817359599705715,0.8992063492063493
dataset_971_mfeat-fourier,0.1111111111111111,0,0,1.0,1.0,1.0,1.0,1.0,1.0
dataset_971_mfeat-fourier,0.1111111111111111,1,0,1.0,1.0,1.0,1.0,1.0,1.0
dataset_971_mfeat-fourier,0.1111111111111111,2,0,1.0,1.0,1.0,1.0,1.0,1.0
dataset_971_mfeat-fourier,0.1111111111111111,3,0,0.975,0.975,0.975,0.9861111111111112,0.9860485113150704,0.9998611111111112
dataset_971_mfeat-fourier,0.1111111111111111,4,0,1.0,1.0,1.0,1.0,1.0,1.0
dataset_976_JapaneseVowels,0.19336288486881514,0,0,0.9652996845425867,0.9839228295819936,0.9473684210526315,0.9721872045382918,0.9718703558882071,0.9978884336589978
dataset_976_JapaneseVowels,0.19336288486881514,1,0,0.9797822706065319,0.9813084112149533,0.9782608695652174,0.98733402759698,0.9872923375850765,0.9997350020455983
dataset_976_JapaneseVowels,0.19336288486881514,2,0,0.9736434108527132,0.9751552795031055,0.9721362229102167,0.9836714667576847,0.9836038291215596,0.9995946850879357
dataset_976_JapaneseVowels,0.19336288486881514,3,0,0.9675425038639877,0.9660493827160493,0.9690402476780186,0.9812247373800518,0.9811490831964593,0.9993962013552543
dataset_976_JapaneseVowels,0.19336288486881514,4,0,0.9798449612403101,0.9813664596273292,0.978328173374613,0.9873666031642387,0.9873252330569828,0.9997078393654456
dataset_978_mfeat-factors,0.1111111111111111,0,0,0.95,0.95,0.95,0.9722222222222222,0.9719682207882222,0.998263888888889
dataset_978_mfeat-factors,0.1111111111111111,1,0,0.975,0.975,0.975,0.9861111111111112,0.9860485113150704,0.9993055555555556
dataset_978_mfeat-factors,0.1111111111111111,2,0,0.975,0.975,0.975,0.9861111111111112,0.9860485113150704,0.9981944444444444
dataset_978_mfeat-factors,0.1111111111111111,3,0,0.963855421686747,0.9302325581395349,1.0,0.9958333333333333,0.9958246164193104,0.9985416666666667
dataset_978_mfeat-factors,0.1111111111111111,4,0,1.0,1.0,1.0,1.0,1.0,1.0
dataset_980_optdigits,0.1133122028526149,0,0,0.9734513274336283,0.9821428571428571,0.9649122807017544,0.9814660413409761,0.9813264305592845,0.9994615250998784
dataset_980_optdigits,0.1133122028526149,1,0,0.9642857142857143,0.9818181818181818,0.9473684210526315,0.9726941115164147,0.9723643576259057,0.99924874066354
dataset_980_optdigits,0.1133122028526149,2,0,0.9777777777777777,0.990990990990991,0.9649122807017544,0.9819610908459266,0.9818130789554549,0.9952579468473163
dataset_980_optdigits,0.1133122028526149,3,0,0.9868995633187773,0.9912280701754386,0.9826086956521739,0.9908088076873357,0.9907748743046578,0.9998147110785539
dataset_980_optdigits,0.1133122028526149,4,0,0.9694323144104804,0.9736842105263158,0.9652173913043478,0.9811220752359202,0.9809931536684012,0.9992846985823243
dataset_984_analcatdata_draft,0.09580838323353294,0,0,0.0,0.0,0.0,0.5,0.0,0.4466950959488273
dataset_984_analcatdata_draft,0.09580838323353294,1,0,0.0,0.0,0.0,0.5,0.0,0.29850746268656714
dataset_984_analcatdata_draft,0.09580838323353294,2,0,0.0,0.0,0.0,0.5,0.0,0.6368159203980099
dataset_984_analcatdata_draft,0.09580838323353294,3,0,0.2857142857142857,1.0,0.16666666666666666,0.5833333333333334,0.408248290463863,0.5472636815920399
dataset_984_analcatdata_draft,0.09580838323353294,4,0,0.0,0.0,0.0,0.48484848484848486,0.0,0.34090909090909083
dataset_987_collins,0.19047619047619047,0,0,0.6666666666666666,0.7142857142857143,0.625,0.7886904761904762,0.7715167498104596,0.9434523809523809
dataset_987_collins,0.19047619047619047,1,0,0.16666666666666666,0.25,0.125,0.5267857142857143,0.34069257193462343,0.7674851190476191
dataset_987_collins,0.19047619047619047,2,0,0.7407407407407407,0.9090909090909091,0.625,0.8065476190476191,0.7858495554554471,0.9360119047619049
dataset_987_collins,0.19047619047619047,3,0,0.7586206896551724,0.8461538461538461,0.6875,0.8318452380952381,0.8192258250207646,0.9858630952380952
dataset_987_collins,0.19047619047619047,4,0,0.6086956521739131,1.0,0.4375,0.71875,0.6614378277661477,0.9419642857142858
dataset_995_mfeat-zernike,0.1111111111111111,0,0,0.9743589743589743,1.0,0.95,0.975,0.9746794344808963,0.9997569444444445
dataset_995_mfeat-zernike,0.1111111111111111,1,0,0.9512195121951219,0.9285714285714286,0.975,0.9833333333333334,0.9832980219648568,0.9978819444444444
dataset_995_mfeat-zernike,0.1111111111111111,2,0,0.9620253164556962,0.9743589743589743,0.95,0.9736111111111111,0.9733247716518424,0.9994444444444445
dataset_995_mfeat-zernike,0.1111111111111111,3,0,0.9743589743589743,1.0,0.95,0.975,0.9746794344808963,0.9872222222222223
dataset_995_mfeat-zernike,0.1111111111111111,4,0,0.975,0.975,0.975,0.9861111111111112,0.9860485113150704,0.999548611111111
