dataset,n_min,ir_ratio,n_votes,gmean
dataset_1004_synthetic_control,100,0.2,1,1.0
dataset_1004_synthetic_control,100,0.2,2,1.0
dataset_1004_synthetic_control,100,0.2,3,1.0
dataset_1004_synthetic_control,100,0.2,5,1.0
dataset_1004_synthetic_control,100,0.2,7,1.0
dataset_1004_synthetic_control,100,0.2,10,1.0
dataset_1004_synthetic_control,100,0.2,15,1.0
dataset_1014_analcatdata_dmft,155,0.24143302180685358,1,0.4409919374719321
dataset_1014_analcatdata_dmft,155,0.24143302180685358,2,0.38934835871983786
dataset_1014_analcatdata_dmft,155,0.24143302180685358,3,0.4364653778569895
dataset_1014_analcatdata_dmft,155,0.24143302180685358,5,0.46148417344338244
dataset_1014_analcatdata_dmft,155,0.24143302180685358,7,0.49374681730101005
dataset_1014_analcatdata_dmft,155,0.24143302180685358,10,0.49301604776117947
dataset_1014_analcatdata_dmft,155,0.24143302180685358,15,0.49301604776117947
dataset_1016_vowel,90,0.1,1,0.9532571110324006
dataset_1016_vowel,90,0.1,2,0.9544072253917172
dataset_1016_vowel,90,0.1,3,0.926105274418676
dataset_1016_vowel,90,0.1,5,0.9085080938453982
dataset_1016_vowel,90,0.1,7,0.9212391981356485
dataset_1016_vowel,90,0.1,10,0.9366623881608751
dataset_1016_vowel,90,0.1,15,0.9366623881608751
dataset_1020_mfeat-karhunen,200,0.1111111111111111,1,0.9368895347382316
dataset_1020_mfeat-karhunen,200,0.1111111111111111,2,0.9427758202928906
dataset_1020_mfeat-karhunen,200,0.1111111111111111,3,0.9249757893610043
dataset_1020_mfeat-karhunen,200,0.1111111111111111,5,0.9156540657788461
dataset_1020_mfeat-karhunen,200,0.1111111111111111,7,0.9034724806788248
dataset_1020_mfeat-karhunen,200,0.1111111111111111,10,0.8914937493772449
dataset_1020_mfeat-karhunen,200,0.1111111111111111,15,0.8914937493772449
dataset_1000_hypothyroid,291,0.0835966676242459,1,0.7105869514742837
dataset_1000_hypothyroid,291,0.0835966676242459,2,0.7174095470350531
dataset_1000_hypothyroid,291,0.0835966676242459,3,0.7233816881391167
dataset_1000_hypothyroid,291,0.0835966676242459,5,0.7132578186336758
dataset_1000_hypothyroid,291,0.0835966676242459,7,0.7164409131236311
dataset_1000_hypothyroid,291,0.0835966676242459,10,0.7280590199157542
dataset_1000_hypothyroid,291,0.0835966676242459,15,0.7280590199157542
dataset_1021_page-blocks,560,0.11398330958681051,1,0.9433953387610575
dataset_1021_page-blocks,560,0.11398330958681051,2,0.9410922285358975
dataset_1021_page-blocks,560,0.11398330958681051,3,0.9411191270999378
dataset_1021_page-blocks,560,0.11398330958681051,5,0.9396132563536822
dataset_1021_page-blocks,560,0.11398330958681051,7,0.93852367048156
dataset_1021_page-blocks,560,0.11398330958681051,10,0.93617517109134
dataset_1021_page-blocks,560,0.11398330958681051,15,0.93617517109134
dataset_1023_soybean,92,0.155668358714044,1,0.9620178336053196
dataset_1023_soybean,92,0.155668358714044,2,0.96526655702675
dataset_1023_soybean,92,0.155668358714044,3,0.9451649297132813
dataset_1023_soybean,92,0.155668358714044,5,0.9233465642082008
dataset_1023_soybean,92,0.155668358714044,7,0.9010008514628666
dataset_1023_soybean,92,0.155668358714044,10,0.8839891899717109
dataset_1023_soybean,92,0.155668358714044,15,0.8839891899717109
dataset_1022_mfeat-pixel,200,0.1111111111111111,1,0.9727780476243287
dataset_1022_mfeat-pixel,200,0.1111111111111111,2,0.9784567825491728
dataset_1022_mfeat-pixel,200,0.1111111111111111,3,0.967931718539328
dataset_1022_mfeat-pixel,200,0.1111111111111111,5,0.9633453272736542
dataset_1022_mfeat-pixel,200,0.1111111111111111,7,0.9561325913998815
dataset_1022_mfeat-pixel,200,0.1111111111111111,10,0.9509453077098364
dataset_1022_mfeat-pixel,200,0.1111111111111111,15,0.9509453077098364
dataset_1049_pc4,178,0.1390625,1,0.7861649695305073
dataset_1049_pc4,178,0.1390625,2,0.7865225697227289
dataset_1049_pc4,178,0.1390625,3,0.7642136010101683
dataset_1049_pc4,178,0.1390625,5,0.7586755134942216
dataset_1049_pc4,178,0.1390625,7,0.7523219014516571
dataset_1049_pc4,178,0.1390625,10,0.7491028756523327
dataset_1049_pc4,178,0.1390625,15,0.7491028756523327
dataset_1050_pc3,160,0.11404133998574484,1,0.7582046821175291
dataset_1050_pc3,160,0.11404133998574484,2,0.7541891049545972
dataset_1050_pc3,160,0.11404133998574484,3,0.7381083456894053
dataset_1050_pc3,160,0.11404133998574484,5,0.7376900687658002
dataset_1050_pc3,160,0.11404133998574484,7,0.7455868646975864
dataset_1050_pc3,160,0.11404133998574484,10,0.7438528663053534
dataset_1050_pc3,160,0.11404133998574484,15,0.7438528663053534
dataset_1061_ar4,20,0.22988505747126436,1,0.640474981204106
dataset_1061_ar4,20,0.22988505747126436,2,0.6389153260071777
dataset_1061_ar4,20,0.22988505747126436,3,0.6350361559951623
dataset_1061_ar4,20,0.22988505747126436,5,0.6697572718503865
dataset_1061_ar4,20,0.22988505747126436,7,0.6724454242399396
dataset_1061_ar4,20,0.22988505747126436,10,0.6873508461384304
dataset_1061_ar4,20,0.22988505747126436,15,0.6873508461384304
dataset_1064_ar6,15,0.1744186046511628,1,0.5673495447532465
dataset_1064_ar6,15,0.1744186046511628,2,0.6298998752436668
dataset_1064_ar6,15,0.1744186046511628,3,0.5650606507245567
dataset_1064_ar6,15,0.1744186046511628,5,0.6149639160303024
dataset_1064_ar6,15,0.1744186046511628,7,0.6210769732991096
dataset_1064_ar6,15,0.1744186046511628,10,0.6901579900379006
dataset_1064_ar6,15,0.1744186046511628,15,0.6901579900379006
dataset_1065_kc3,43,0.10361445783132531,1,0.7082977543697021
dataset_1065_kc3,43,0.10361445783132531,2,0.7465043934220196
dataset_1065_kc3,43,0.10361445783132531,3,0.746838255568344
dataset_1065_kc3,43,0.10361445783132531,5,0.7661203483209337
dataset_1065_kc3,43,0.10361445783132531,7,0.7613531428507043
dataset_1065_kc3,43,0.10361445783132531,10,0.7589642752191894
dataset_1065_kc3,43,0.10361445783132531,15,0.7589642752191894
dataset_311_oil_spill,41,0.04575892857142857,1,0.7916065346689545
dataset_311_oil_spill,41,0.04575892857142857,2,0.8025303702420586
dataset_311_oil_spill,41,0.04575892857142857,3,0.7940096906341013
dataset_311_oil_spill,41,0.04575892857142857,5,0.7728380533301115
dataset_311_oil_spill,41,0.04575892857142857,7,0.760573319578336
dataset_311_oil_spill,41,0.04575892857142857,10,0.7853275129084641
dataset_311_oil_spill,41,0.04575892857142857,15,0.7853275129084641
dataset_312_scene,431,0.21811740890688258,1,0.7795876872598935
dataset_312_scene,431,0.21811740890688258,2,0.8061794508064605
dataset_312_scene,431,0.21811740890688258,3,0.7708609411431503
dataset_312_scene,431,0.21811740890688258,5,0.7596694407717453
dataset_312_scene,431,0.21811740890688258,7,0.7521160423447272
dataset_312_scene,431,0.21811740890688258,10,0.7429453575399174
dataset_312_scene,431,0.21811740890688258,15,0.7429453575399174
dataset_316_yeast_ml8,34,0.014267729752412925,1,0.6545368037596507
dataset_316_yeast_ml8,34,0.014267729752412925,2,0.7034325466168585
dataset_316_yeast_ml8,34,0.014267729752412925,3,0.6828168487732839
dataset_316_yeast_ml8,34,0.014267729752412925,5,0.67443101109793
dataset_316_yeast_ml8,34,0.014267729752412925,7,0.6669207061172635
dataset_316_yeast_ml8,34,0.014267729752412925,10,0.6755064672456387
dataset_316_yeast_ml8,34,0.014267729752412925,15,0.6755064672456387
dataset_38_sick,231,0.06523580909347641,1,0.8738958492415009
dataset_38_sick,231,0.06523580909347641,2,0.8684765699053265
dataset_38_sick,231,0.06523580909347641,3,0.8568298760601571
dataset_38_sick,231,0.06523580909347641,5,0.8685352378930826
dataset_38_sick,231,0.06523580909347641,7,0.8655134220248344
dataset_38_sick,231,0.06523580909347641,10,0.8559633949881416
dataset_38_sick,231,0.06523580909347641,15,0.8559633949881416
dataset_450_analcatdata_lawsuit,19,0.07755102040816327,1,0.9517710046347204
dataset_450_analcatdata_lawsuit,19,0.07755102040816327,2,0.8999418036618796
dataset_450_analcatdata_lawsuit,19,0.07755102040816327,3,0.9298412142307193
dataset_450_analcatdata_lawsuit,19,0.07755102040816327,5,0.914544324980333
dataset_450_analcatdata_lawsuit,19,0.07755102040816327,7,0.8985444388461097
dataset_450_analcatdata_lawsuit,19,0.07755102040816327,10,0.8985161987077592
dataset_450_analcatdata_lawsuit,19,0.07755102040816327,15,0.8985161987077592
dataset_463_backache,25,0.16129032258064516,1,0.6461491144782002
dataset_463_backache,25,0.16129032258064516,2,0.6085992605329391
dataset_463_backache,25,0.16129032258064516,3,0.6578947870916068
dataset_463_backache,25,0.16129032258064516,5,0.664255804329675
dataset_463_backache,25,0.16129032258064516,7,0.695552667125031
dataset_463_backache,25,0.16129032258064516,10,0.6311518556249864
dataset_463_backache,25,0.16129032258064516,15,0.6311518556249864
dataset_757_meta,54,0.11392405063291139,1,0.6581373839384068
dataset_757_meta,54,0.11392405063291139,2,0.6891847927437315
dataset_757_meta,54,0.11392405063291139,3,0.7063123165172991
dataset_757_meta,54,0.11392405063291139,5,0.7703286140665327
dataset_757_meta,54,0.11392405063291139,7,0.7565793663202487
dataset_757_meta,54,0.11392405063291139,10,0.755845369006064
dataset_757_meta,54,0.11392405063291139,15,0.755845369006064
dataset_764_analcatdata_apnea3,55,0.13924050632911392,1,0.8413210363837538
dataset_764_analcatdata_apnea3,55,0.13924050632911392,2,0.8787949692321441
dataset_764_analcatdata_apnea3,55,0.13924050632911392,3,0.8618637024630745
dataset_764_analcatdata_apnea3,55,0.13924050632911392,5,0.8229936492789436
dataset_764_analcatdata_apnea3,55,0.13924050632911392,7,0.7922876787464965
dataset_764_analcatdata_apnea3,55,0.13924050632911392,10,0.7765163614336001
dataset_764_analcatdata_apnea3,55,0.13924050632911392,15,0.7765163614336001
dataset_765_analcatdata_apnea2,64,0.15571776155717762,1,0.8932985578750812
dataset_765_analcatdata_apnea2,64,0.15571776155717762,2,0.9235319177589799
dataset_765_analcatdata_apnea2,64,0.15571776155717762,3,0.9197589355752417
dataset_765_analcatdata_apnea2,64,0.15571776155717762,5,0.8692440481059966
dataset_765_analcatdata_apnea2,64,0.15571776155717762,7,0.8473634160164794
dataset_765_analcatdata_apnea2,64,0.15571776155717762,10,0.8230476283351988
dataset_765_analcatdata_apnea2,64,0.15571776155717762,15,0.8230476283351988
dataset_767_analcatdata_apnea1,61,0.1473429951690821,1,0.8614448011619598
dataset_767_analcatdata_apnea1,61,0.1473429951690821,2,0.8894630237729038
dataset_767_analcatdata_apnea1,61,0.1473429951690821,3,0.896446856529086
dataset_767_analcatdata_apnea1,61,0.1473429951690821,5,0.8358778623426721
dataset_767_analcatdata_apnea1,61,0.1473429951690821,7,0.8133615346436445
dataset_767_analcatdata_apnea1,61,0.1473429951690821,10,0.7961749241830736
dataset_767_analcatdata_apnea1,61,0.1473429951690821,15,0.7961749241830736
dataset_867_visualizing_livestock,25,0.23809523809523808,1,0.4937886748775625
dataset_867_visualizing_livestock,25,0.23809523809523808,2,0.5511154539874752
dataset_867_visualizing_livestock,25,0.23809523809523808,3,0.7532505015123195
dataset_867_visualizing_livestock,25,0.23809523809523808,5,0.7768658015534999
dataset_867_visualizing_livestock,25,0.23809523809523808,7,0.8296487441091175
dataset_867_visualizing_livestock,25,0.23809523809523808,10,0.8164641682349396
dataset_867_visualizing_livestock,25,0.23809523809523808,15,0.8164641682349396
dataset_875_analcatdata_chlamydia,19,0.2345679012345679,1,0.818714189600823
dataset_875_analcatdata_chlamydia,19,0.2345679012345679,2,0.8425603931473248
dataset_875_analcatdata_chlamydia,19,0.2345679012345679,3,0.813415044781704
dataset_875_analcatdata_chlamydia,19,0.2345679012345679,5,0.7928258445431998
dataset_875_analcatdata_chlamydia,19,0.2345679012345679,7,0.7617491410386378
dataset_875_analcatdata_chlamydia,19,0.2345679012345679,10,0.8231034083163993
dataset_875_analcatdata_chlamydia,19,0.2345679012345679,15,0.8231034083163993
dataset_940_water-treatment,80,0.1789709172259508,1,0.6048860982205577
dataset_940_water-treatment,80,0.1789709172259508,2,0.6441584946162711
dataset_940_water-treatment,80,0.1789709172259508,3,0.6170817671045773
dataset_940_water-treatment,80,0.1789709172259508,5,0.6296026097323442
dataset_940_water-treatment,80,0.1789709172259508,7,0.6580198104744691
dataset_940_water-treatment,80,0.1789709172259508,10,0.6538805879770073
dataset_940_water-treatment,80,0.1789709172259508,15,0.6538805879770073
dataset_947_arsenic-male-bladder,24,0.044859813084112146,1,0.6511031433987089
dataset_947_arsenic-male-bladder,24,0.044859813084112146,2,0.7475246846729473
dataset_947_arsenic-male-bladder,24,0.044859813084112146,3,0.7192718697317328
dataset_947_arsenic-male-bladder,24,0.044859813084112146,5,0.7314070394748701
dataset_947_arsenic-male-bladder,24,0.044859813084112146,7,0.7277227759632956
dataset_947_arsenic-male-bladder,24,0.044859813084112146,10,0.7517055059002121
dataset_947_arsenic-male-bladder,24,0.044859813084112146,15,0.7517055059002121
dataset_949_arsenic-female-bladder,80,0.16701461377870563,1,0.710532714828482
dataset_949_arsenic-female-bladder,80,0.16701461377870563,2,0.7306083605366249
dataset_949_arsenic-female-bladder,80,0.16701461377870563,3,0.7367876582048145
dataset_949_arsenic-female-bladder,80,0.16701461377870563,5,0.7487396966495006
dataset_949_arsenic-female-bladder,80,0.16701461377870563,7,0.7443197390403355
dataset_949_arsenic-female-bladder,80,0.16701461377870563,10,0.7653578180169855
dataset_949_arsenic-female-bladder,80,0.16701461377870563,15,0.7653578180169855
dataset_950_arsenic-female-lung,19,0.03518518518518519,1,0.8417636718996201
dataset_950_arsenic-female-lung,19,0.03518518518518519,2,0.8329979372875528
dataset_950_arsenic-female-lung,19,0.03518518518518519,3,0.8057640668690794
dataset_950_arsenic-female-lung,19,0.03518518518518519,5,0.8141503153711103
dataset_950_arsenic-female-lung,19,0.03518518518518519,7,0.7581239232995205
dataset_950_arsenic-female-lung,19,0.03518518518518519,10,0.7461420286601642
dataset_950_arsenic-female-lung,19,0.03518518518518519,15,0.7461420286601642
dataset_951_arsenic-male-lung,13,0.023809523809523808,1,0.9842849273583589
dataset_951_arsenic-male-lung,13,0.023809523809523808,2,0.9870564239193088
dataset_951_arsenic-male-lung,13,0.023809523809523808,3,0.9842041788254481
dataset_951_arsenic-male-lung,13,0.023809523809523808,5,0.9577168183236363
dataset_951_arsenic-male-lung,13,0.023809523809523808,7,0.9265986323710905
dataset_951_arsenic-male-lung,13,0.023809523809523808,10,0.8680199886083999
dataset_951_arsenic-male-lung,13,0.023809523809523808,15,0.8680199886083999
dataset_954_spectrometer,55,0.11554621848739496,1,0.9096268602907852
dataset_954_spectrometer,55,0.11554621848739496,2,0.9045292719879328
dataset_954_spectrometer,55,0.11554621848739496,3,0.8896683300117687
dataset_954_spectrometer,55,0.11554621848739496,5,0.8850473517688654
dataset_954_spectrometer,55,0.11554621848739496,7,0.8781147014985443
dataset_954_spectrometer,55,0.11554621848739496,10,0.8838258839169694
dataset_954_spectrometer,55,0.11554621848739496,15,0.8838258839169694
dataset_958_segment,330,0.16666666666666666,1,0.9860010212247612
dataset_958_segment,330,0.16666666666666666,2,0.9842724456510845
dataset_958_segment,330,0.16666666666666666,3,0.9760751254790854
dataset_958_segment,330,0.16666666666666666,5,0.9702086047668524
dataset_958_segment,330,0.16666666666666666,7,0.9658145466480933
dataset_958_segment,330,0.16666666666666666,10,0.9638343332523167
dataset_958_segment,330,0.16666666666666666,15,0.9638343332523167
dataset_962_mfeat-morphological,200,0.1111111111111111,1,0.9890937758440568
dataset_962_mfeat-morphological,200,0.1111111111111111,2,0.9918641215827007
dataset_962_mfeat-morphological,200,0.1111111111111111,3,0.9918641215827007
dataset_962_mfeat-morphological,200,0.1111111111111111,5,0.9924200634774942
dataset_962_mfeat-morphological,200,0.1111111111111111,7,0.9924200634774942
dataset_962_mfeat-morphological,200,0.1111111111111111,10,0.9924200634774942
dataset_962_mfeat-morphological,200,0.1111111111111111,15,0.9924200634774942
dataset_966_analcatdata_halloffame,125,0.102880658436214,1,0.8747443034329556
dataset_966_analcatdata_halloffame,125,0.102880658436214,2,0.8733015305253966
dataset_966_analcatdata_halloffame,125,0.102880658436214,3,0.8849834455031147
dataset_966_analcatdata_halloffame,125,0.102880658436214,5,0.8756640698765684
dataset_966_analcatdata_halloffame,125,0.102880658436214,7,0.8713912630069751
dataset_966_analcatdata_halloffame,125,0.102880658436214,10,0.8695840460790734
dataset_966_analcatdata_halloffame,125,0.102880658436214,15,0.8695840460790734
dataset_968_analcatdata_birthday,53,0.16987179487179488,1,0.8981546828735452
dataset_968_analcatdata_birthday,53,0.16987179487179488,2,0.8743308855369518
dataset_968_analcatdata_birthday,53,0.16987179487179488,3,0.8499574500348756
dataset_968_analcatdata_birthday,53,0.16987179487179488,5,0.8372123287183362
dataset_968_analcatdata_birthday,53,0.16987179487179488,7,0.8436428540060513
dataset_968_analcatdata_birthday,53,0.16987179487179488,10,0.8791928825034265
dataset_968_analcatdata_birthday,53,0.16987179487179488,15,0.8791928825034265
dataset_971_mfeat-fourier,200,0.1111111111111111,1,0.9938682925872351
dataset_971_mfeat-fourier,200,0.1111111111111111,2,0.9947068887686668
dataset_971_mfeat-fourier,200,0.1111111111111111,3,0.9927478003741023
dataset_971_mfeat-fourier,200,0.1111111111111111,5,0.9930269451148087
dataset_971_mfeat-fourier,200,0.1111111111111111,7,0.9924651113292844
dataset_971_mfeat-fourier,200,0.1111111111111111,10,0.9916257254646839
dataset_971_mfeat-fourier,200,0.1111111111111111,15,0.9916257254646839
dataset_1056_mc1,68,0.0072355820387316454,1,0.8896067203200531
dataset_1056_mc1,68,0.0072355820387316454,2,0.8541877976225717
dataset_1056_mc1,68,0.0072355820387316454,3,0.8540164038563084
dataset_1056_mc1,68,0.0072355820387316454,5,0.8575624477963478
dataset_1056_mc1,68,0.0072355820387316454,7,0.8634094543187597
dataset_1056_mc1,68,0.0072355820387316454,10,0.8634094543187597
dataset_1056_mc1,68,0.0072355820387316454,15,0.8634094543187597
dataset_1002_ipums_la_98-small,791,0.11816552136241411,1,0.731799847080603
dataset_1002_ipums_la_98-small,791,0.11816552136241411,2,0.7360839789731408
dataset_1002_ipums_la_98-small,791,0.11816552136241411,3,0.7525791461428095
dataset_1002_ipums_la_98-small,791,0.11816552136241411,5,0.7511935070350052
dataset_1002_ipums_la_98-small,791,0.11816552136241411,7,0.7520405970068299
dataset_1002_ipums_la_98-small,791,0.11816552136241411,10,0.7581211981444363
dataset_1002_ipums_la_98-small,791,0.11816552136241411,15,0.7581211981444363
dataset_978_mfeat-factors,200,0.1111111111111111,1,0.985720467389305
dataset_978_mfeat-factors,200,0.1111111111111111,2,0.9885417571931925
dataset_978_mfeat-factors,200,0.1111111111111111,3,0.9860088545198714
dataset_978_mfeat-factors,200,0.1111111111111111,5,0.986005624303877
dataset_978_mfeat-factors,200,0.1111111111111111,7,0.9837514400725279
dataset_978_mfeat-factors,200,0.1111111111111111,10,0.9798597017746671
dataset_978_mfeat-factors,200,0.1111111111111111,15,0.9798597017746671
dataset_984_analcatdata_draft,32,0.09580838323353294,1,0.4796294357213128
dataset_984_analcatdata_draft,32,0.09580838323353294,2,0.4895772256969759
dataset_984_analcatdata_draft,32,0.09580838323353294,3,0.5012130649644353
dataset_984_analcatdata_draft,32,0.09580838323353294,5,0.5169753097968685
dataset_984_analcatdata_draft,32,0.09580838323353294,7,0.5277165871901982
dataset_984_analcatdata_draft,32,0.09580838323353294,10,0.6016134727313476
dataset_984_analcatdata_draft,32,0.09580838323353294,15,0.6016134727313476
dataset_987_collins,80,0.19047619047619047,1,0.8673112518077936
dataset_987_collins,80,0.19047619047619047,2,0.8877620739071119
dataset_987_collins,80,0.19047619047619047,3,0.8825585515784532
dataset_987_collins,80,0.19047619047619047,5,0.8703864030195174
dataset_987_collins,80,0.19047619047619047,7,0.877073888242941
dataset_987_collins,80,0.19047619047619047,10,0.8743833595619787
dataset_987_collins,80,0.19047619047619047,15,0.8743833595619787
dataset_995_mfeat-zernike,200,0.1111111111111111,1,0.9727934183201705
dataset_995_mfeat-zernike,200,0.1111111111111111,2,0.9783047413346934
dataset_995_mfeat-zernike,200,0.1111111111111111,3,0.9738183034008141
dataset_995_mfeat-zernike,200,0.1111111111111111,5,0.9699421030695445
dataset_995_mfeat-zernike,200,0.1111111111111111,7,0.9679755195724266
dataset_995_mfeat-zernike,200,0.1111111111111111,10,0.9654432990126149
dataset_995_mfeat-zernike,200,0.1111111111111111,15,0.9654432990126149
dataset_980_optdigits,572,0.1133122028526149,1,0.97911996296581
dataset_980_optdigits,572,0.1133122028526149,2,0.9832909148537429
dataset_980_optdigits,572,0.1133122028526149,3,0.9766424007829532
dataset_980_optdigits,572,0.1133122028526149,5,0.9730937277935944
dataset_980_optdigits,572,0.1133122028526149,7,0.969532755711974
dataset_980_optdigits,572,0.1133122028526149,10,0.9654571478841454
dataset_980_optdigits,572,0.1133122028526149,15,0.9654571478841454
dataset_1018_ipums_la_99-small,568,0.06863218946350894,1,0.7572083135245522
dataset_1018_ipums_la_99-small,568,0.06863218946350894,2,0.7629864806244075
dataset_1018_ipums_la_99-small,568,0.06863218946350894,3,0.7640715489033015
dataset_1018_ipums_la_99-small,568,0.06863218946350894,5,0.7712165696198584
dataset_1018_ipums_la_99-small,568,0.06863218946350894,7,0.7739064090273601
dataset_1018_ipums_la_99-small,568,0.06863218946350894,10,0.7791345161315307
dataset_1018_ipums_la_99-small,568,0.06863218946350894,15,0.7791345161315307
dataset_976_JapaneseVowels,1614,0.19336288486881514,1,0.9865469716876023
dataset_976_JapaneseVowels,1614,0.19336288486881514,2,0.987935290784392
dataset_976_JapaneseVowels,1614,0.19336288486881514,3,0.9835676357671168
dataset_976_JapaneseVowels,1614,0.19336288486881514,5,0.9818632557863471
dataset_976_JapaneseVowels,1614,0.19336288486881514,7,0.9808285148195116
dataset_976_JapaneseVowels,1614,0.19336288486881514,10,0.9803410836694798
dataset_976_JapaneseVowels,1614,0.19336288486881514,15,0.9803410836694798
