dataset,IR,fold,rep,best_k,f1,precision,recall,balanced_accuracy,geometric_mean,roc_auc
dataset_1000_hypothyroid,0.0835966676242459,0,0,1,0.6346153846153846,0.717391304347826,0.5689655172413793,0.7751570771285806,0.747230576765838,0.7751570771285806
dataset_1000_hypothyroid,0.0835966676242459,1,0,1,0.5806451612903226,0.7941176470588235,0.4576271186440678,0.72378482368985,0.6730709821768501,0.7237848236898501
dataset_1000_hypothyroid,0.0835966676242459,2,0,1,0.5794392523364486,0.6326530612244898,0.5344827586206896,0.7543103448275862,0.7215676882014337,0.7543103448275861
dataset_1000_hypothyroid,0.0835966676242459,3,0,1,0.5979381443298969,0.7435897435897436,0.5,0.742816091954023,0.7020086124500347,0.742816091954023
dataset_1000_hypothyroid,0.0835966676242459,4,0,1,0.42105263157894735,0.5405405405405406,0.3448275862068966,0.6602011494252873,0.5800043735398952,0.6602011494252874
dataset_1002_ipums_la_98-small,0.11816552136241411,0,0,1,0.25,0.2411764705882353,0.25949367088607594,0.5815765591174218,0.48424570955602114,0.5815765591174219
dataset_1002_ipums_la_98-small,0.11816552136241411,1,0,1,0.21221864951768488,0.21568627450980393,0.2088607594936709,0.5596208203741693,0.43605371491063727,0.5596208203741693
dataset_1002_ipums_la_98-small,0.11816552136241411,2,0,1,0.23824451410658307,0.2360248447204969,0.24050632911392406,0.5743233661999793,0.46734731700777177,0.5743233661999791
dataset_1002_ipums_la_98-small,0.11816552136241411,3,0,1,0.21406727828746178,0.20710059171597633,0.22151898734177214,0.5607221523714089,0.44648689229797384,0.5607221523714089
dataset_1002_ipums_la_98-small,0.11816552136241411,4,0,1,0.22560975609756098,0.21893491124260356,0.23270440251572327,0.567024846997772,0.45798145979304894,0.567024846997772
dataset_1004_synthetic_control,0.2,0,0,1,1.0,1.0,1.0,1.0,1.0,1.0
dataset_1004_synthetic_control,0.2,1,0,1,1.0,1.0,1.0,1.0,1.0,1.0
dataset_1004_synthetic_control,0.2,2,0,1,1.0,1.0,1.0,1.0,1.0,1.0
dataset_1004_synthetic_control,0.2,3,0,1,1.0,1.0,1.0,1.0,1.0,1.0
dataset_1004_synthetic_control,0.2,4,0,1,1.0,1.0,1.0,1.0,1.0,1.0
dataset_1013_analcatdata_challenger,0.06976744186046512,0,0,3,0.0,0.0,0.0,0.4807692307692308,0.0,0.4230769230769231
dataset_1013_analcatdata_challenger,0.06976744186046512,1,0,3,0.0,0.0,0.0,0.5,0.0,0.8461538461538461
dataset_1013_analcatdata_challenger,0.06976744186046512,2,0,1,0.25,0.16666666666666666,0.5,0.6538461538461539,0.6354889093022426,0.653846153846154
dataset_1013_analcatdata_challenger,0.06976744186046512,3,0,3,0.0,0.0,0.0,0.5,0.0,0.3653846153846154
dataset_1013_analcatdata_challenger,0.06976744186046512,4,0,1,0.0,0.0,0.0,0.42,0.0,0.42
dataset_1014_analcatdata_dmft,0.24143302180685358,0,0,17,0.0,0.0,0.0,0.5,0.0,0.43598399599899973
dataset_1014_analcatdata_dmft,0.24143302180685358,1,0,1,0.0,0.0,0.0,0.4728682170542636,0.0,0.4728682170542636
dataset_1014_analcatdata_dmft,0.24143302180685358,2,0,1,0.05555555555555555,0.2,0.03225806451612903,0.5005040322580645,0.1767766952966369,0.5005040322580645
dataset_1014_analcatdata_dmft,0.24143302180685358,3,0,5,0.0,0.0,0.0,0.49609375,0.0,0.4855090725806452
dataset_1014_analcatdata_dmft,0.24143302180685358,4,0,9,0.1111111111111111,0.4,0.06451612903225806,0.520539314516129,0.2510060402820309,0.506930443548387
dataset_1016_vowel,0.1,0,0,1,1.0,1.0,1.0,1.0,1.0,1.0
dataset_1016_vowel,0.1,1,0,1,1.0,1.0,1.0,1.0,1.0,1.0
dataset_1016_vowel,0.1,2,0,1,1.0,1.0,1.0,1.0,1.0,1.0
dataset_1016_vowel,0.1,3,0,1,1.0,1.0,1.0,1.0,1.0,1.0
dataset_1016_vowel,0.1,4,0,1,1.0,1.0,1.0,1.0,1.0,1.0
dataset_1018_ipums_la_99-small,0.06863218946350894,0,0,1,0.14150943396226415,0.15151515151515152,0.13274336283185842,0.5410093625753495,0.3549788780302762,0.5410093625753495
dataset_1018_ipums_la_99-small,0.06863218946350894,1,0,1,0.17142857142857143,0.16030534351145037,0.18421052631578946,0.5588726347591032,0.4146889513591996,0.5588726347591031
dataset_1018_ipums_la_99-small,0.06863218946350894,2,0,1,0.13043478260869565,0.12931034482758622,0.13157894736842105,0.5352758785180474,0.351495453603089,0.5352758785180474
dataset_1018_ipums_la_99-small,0.06863218946350894,3,0,1,0.2171945701357466,0.22429906542056074,0.21052631578947367,0.5801876291938305,0.447178038863408,0.5801876291938305
dataset_1018_ipums_la_99-small,0.06863218946350894,4,0,1,0.21487603305785125,0.20155038759689922,0.23008849557522124,0.5839264230141967,0.4645091910822055,0.5839264230141966
dataset_1020_mfeat-karhunen,0.1111111111111111,0,0,27,0.8809523809523809,0.8409090909090909,0.925,0.9527777777777777,0.9523727678219747,0.981111111111111
dataset_1020_mfeat-karhunen,0.1111111111111111,1,0,1,0.8863636363636364,0.8125,0.975,0.975,0.975,0.9750000000000001
dataset_1020_mfeat-karhunen,0.1111111111111111,2,0,3,0.9195402298850575,0.851063829787234,1.0,0.9902777777777778,0.9902300518341965,0.9962500000000001
dataset_1020_mfeat-karhunen,0.1111111111111111,3,0,3,0.9411764705882353,0.8888888888888888,1.0,0.9930555555555556,0.9930312739844155,0.9984375
dataset_1020_mfeat-karhunen,0.1111111111111111,4,0,1,0.963855421686747,0.9302325581395349,1.0,0.9958333333333333,0.9958246164193104,0.9958333333333333
dataset_1021_page-blocks,0.11398330958681051,0,0,3,0.8454545454545455,0.8611111111111112,0.8303571428571429,0.9075488664438309,0.9042601300473214,0.9392620985321901
dataset_1021_page-blocks,0.11398330958681051,1,0,5,0.8450704225352113,0.8910891089108911,0.8035714285714286,0.8961905972969045,0.8913917636303268,0.9618469335852347
dataset_1021_page-blocks,0.11398330958681051,2,0,1,0.8468468468468469,0.8545454545454545,0.8392857142857143,0.9115045051591338,0.9086390422880687,0.911504505159134
dataset_1021_page-blocks,0.11398330958681051,3,0,1,0.7962962962962963,0.8269230769230769,0.7678571428571429,0.8747636019784697,0.8682064088363357,0.8747636019784696
dataset_1021_page-blocks,0.11398330958681051,4,0,1,0.8508771929824561,0.8362068965517241,0.8660714285714286,0.9233615798661623,0.9215825767328514,0.9233615798661623
dataset_1022_mfeat-pixel,0.1111111111111111,0,0,11,0.9743589743589743,1.0,0.95,0.975,0.9746794344808963,0.9868402777777778
dataset_1022_mfeat-pixel,0.1111111111111111,1,0,5,0.975,0.975,0.975,0.9861111111111112,0.9860485113150704,0.9993055555555556
dataset_1022_mfeat-pixel,0.1111111111111111,2,0,9,0.975,0.975,0.975,0.9861111111111112,0.9860485113150704,0.9997916666666666
dataset_1022_mfeat-pixel,0.1111111111111111,3,0,7,0.9876543209876543,0.975609756097561,1.0,0.9986111111111111,0.9986101452630162,0.9998611111111111
dataset_1022_mfeat-pixel,0.1111111111111111,4,0,5,0.9876543209876543,0.975609756097561,1.0,0.9986111111111111,0.9986101452630162,1.0
dataset_1039_hiva_agnostic,0.03651960784313726,0,0,1,0.2222222222222222,0.25,0.2,0.5889705882352941,0.44225358709016444,0.588970588235294
dataset_1039_hiva_agnostic,0.03651960784313726,1,0,1,0.5,0.5,0.5,0.7408088235294117,0.7005774928795613,0.7408088235294118
dataset_1039_hiva_agnostic,0.03651960784313726,2,0,1,0.25925925925925924,0.2916666666666667,0.23333333333333334,0.60625,0.4779876799899995,0.6062500000000001
dataset_1039_hiva_agnostic,0.03651960784313726,3,0,1,0.37037037037037035,0.4166666666666667,0.3333333333333333,0.6580882352941176,0.5723760818596173,0.6580882352941175
dataset_1039_hiva_agnostic,0.03651960784313726,4,0,1,0.2641509433962264,0.2916666666666667,0.2413793103448276,0.6102729885057471,0.4861590014724027,0.6102729885057471
dataset_1045_kc1-top5,0.058394160583941604,0,0,1,0.0,0.0,0.0,0.5,0.0,0.5
dataset_1045_kc1-top5,0.058394160583941604,1,0,3,0.0,0.0,0.0,0.5,0.0,0.75
dataset_1045_kc1-top5,0.058394160583941604,2,0,1,0.0,0.0,0.0,0.5,0.0,0.5
dataset_1045_kc1-top5,0.058394160583941604,3,0,1,0.0,0.0,0.0,0.4642857142857143,0.0,0.4642857142857143
dataset_1045_kc1-top5,0.058394160583941604,4,0,7,0.0,0.0,0.0,0.5,0.0,1.0
dataset_1049_pc4,0.1390625,0,0,1,0.5454545454545454,0.5121951219512195,0.5833333333333334,0.7526041666666667,0.7333214961165851,0.7526041666666667
dataset_1049_pc4,0.1390625,1,0,1,0.4927536231884058,0.5151515151515151,0.4722222222222222,0.7048611111111112,0.6653633092779713,0.7048611111111112
dataset_1049_pc4,0.1390625,2,0,1,0.3939393939393939,0.43333333333333335,0.3611111111111111,0.6473524305555556,0.5806298962238242,0.6473524305555556
dataset_1049_pc4,0.1390625,3,0,1,0.5373134328358209,0.5625,0.5142857142857142,0.7297991071428571,0.6972522601510261,0.7297991071428571
dataset_1049_pc4,0.1390625,4,0,1,0.5263157894736842,0.4878048780487805,0.5714285714285714,0.7446986607142857,0.7242607068097588,0.7446986607142857
dataset_1050_pc3,0.11404133998574484,0,0,1,0.3728813559322034,0.4074074074074074,0.34375,0.6434052491103203,0.5693654768804878,0.6434052491103203
dataset_1050_pc3,0.11404133998574484,1,0,1,0.32142857142857145,0.375,0.28125,0.6139346085409252,0.5159812543147962,0.6139346085409252
dataset_1050_pc3,0.11404133998574484,2,0,1,0.3880597014925373,0.37142857142857144,0.40625,0.6639790925266904,0.6119182544898755,0.6639790925266904
dataset_1050_pc3,0.11404133998574484,3,0,1,0.3870967741935484,0.4,0.375,0.6553571428571429,0.5923620996846921,0.6553571428571429
dataset_1050_pc3,0.11404133998574484,4,0,1,0.2711864406779661,0.2962962962962963,0.25,0.5910714285714286,0.48273772826009187,0.5910714285714286
dataset_1059_ar1,0.08035714285714286,0,0,3,0.0,0.0,0.0,0.5,0.0,0.9565217391304348
dataset_1059_ar1,0.08035714285714286,1,0,1,0.6666666666666666,0.5,1.0,0.9782608695652174,0.9780192938436515,0.9782608695652174
dataset_1059_ar1,0.08035714285714286,2,0,1,0.0,0.0,0.0,0.5,0.0,0.5
dataset_1059_ar1,0.08035714285714286,3,0,1,0.6666666666666666,1.0,0.5,0.75,0.7071067811865476,0.75
dataset_1059_ar1,0.08035714285714286,4,0,1,0.0,0.0,0.0,0.5,0.0,0.5
dataset_1061_ar4,0.22988505747126436,0,0,1,0.3333333333333333,0.5,0.25,0.5972222222222222,0.485912657903775,0.5972222222222222
dataset_1061_ar4,0.22988505747126436,1,0,3,0.3333333333333333,0.5,0.25,0.5972222222222222,0.485912657903775,0.7291666666666667
dataset_1061_ar4,0.22988505747126436,2,0,1,0.5714285714285714,0.6666666666666666,0.5,0.7205882352941176,0.6859943405700354,0.7205882352941175
dataset_1061_ar4,0.22988505747126436,3,0,1,0.4,0.3333333333333333,0.5,0.6323529411764706,0.6183469424008423,0.6323529411764706
dataset_1061_ar4,0.22988505747126436,4,0,3,0.6666666666666666,1.0,0.5,0.75,0.7071067811865476,0.9117647058823528
dataset_1064_ar6,0.1744186046511628,0,0,1,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.611111111111111,0.5443310539518174,0.611111111111111
dataset_1064_ar6,0.1744186046511628,1,0,1,0.5,1.0,0.3333333333333333,0.6666666666666666,0.5773502691896257,0.6666666666666666
dataset_1064_ar6,0.1744186046511628,2,0,1,1.0,1.0,1.0,1.0,1.0,1.0
dataset_1064_ar6,0.1744186046511628,3,0,1,0.0,0.0,0.0,0.4117647058823529,0.0,0.4117647058823529
dataset_1064_ar6,0.1744186046511628,4,0,5,0.0,0.0,0.0,0.5,0.0,0.8137254901960784
dataset_1065_kc3,0.10361445783132531,0,0,3,0.46153846153846156,0.75,0.3333333333333333,0.6606425702811245,0.573861715987663,0.7771084337349398
dataset_1065_kc3,0.10361445783132531,1,0,1,0.6153846153846154,1.0,0.4444444444444444,0.7222222222222222,0.6666666666666666,0.7222222222222222
dataset_1065_kc3,0.10361445783132531,2,0,1,0.5,0.5714285714285714,0.4444444444444444,0.7041499330655957,0.654507591565088,0.7041499330655957
dataset_1065_kc3,0.10361445783132531,3,0,1,0.16666666666666666,0.25,0.125,0.5444277108433735,0.34710506725031165,0.5444277108433735
dataset_1065_kc3,0.10361445783132531,4,0,1,0.42857142857142855,0.5,0.375,0.6694277108433735,0.6012036120421518,0.6694277108433735
dataset_311_oil_spill,0.04575892857142857,0,0,1,0.631578947368421,0.6,0.6666666666666666,0.8221601489757915,0.8073221708359541,0.8221601489757914
dataset_311_oil_spill,0.04575892857142857,1,0,1,0.6666666666666666,1.0,0.5,0.75,0.7071067811865476,0.75
dataset_311_oil_spill,0.04575892857142857,2,0,1,0.46153846153846156,0.6,0.375,0.681913407821229,0.6089417507988115,0.6819134078212291
dataset_311_oil_spill,0.04575892857142857,3,0,1,0.5882352941176471,0.5555555555555556,0.625,0.8013268156424581,0.7816863306679174,0.8013268156424581
dataset_311_oil_spill,0.04575892857142857,4,0,1,0.6153846153846154,0.8,0.5,0.7472067039106145,0.7051288562458741,0.7472067039106145
dataset_312_scene,0.21811740890688258,0,0,7,0.7513812154696132,0.7157894736842105,0.7906976744186046,0.8612579281183932,0.858362667725367,0.9242571059431524
dataset_312_scene,0.21811740890688258,1,0,17,0.7849462365591398,0.7373737373737373,0.8390804597701149,0.8866288374799942,0.8853529506520462,0.9360250254619525
dataset_312_scene,0.21811740890688258,2,0,5,0.7029702970297029,0.6120689655172413,0.8255813953488372,0.8558286723579629,0.8552939954562563,0.9108036502796586
dataset_312_scene,0.21811740890688258,3,0,11,0.7486631016042781,0.693069306930693,0.813953488372093,0.8677362378569327,0.8660678924587576,0.9514277303503091
dataset_312_scene,0.21811740890688258,4,0,7,0.7083333333333334,0.6415094339622641,0.7906976744186046,0.8472475713865175,0.8453582414416213,0.928068884309685
dataset_316_yeast_ml8,0.014267729752412925,0,0,5,0.0,0.0,0.0,0.5,0.0,0.4758909853249476
dataset_316_yeast_ml8,0.014267729752412925,1,0,3,0.0,0.0,0.0,0.4989517819706499,0.0,0.5555555555555556
dataset_316_yeast_ml8,0.014267729752412925,2,0,1,0.0,0.0,0.0,0.4947589098532495,0.0,0.4947589098532495
dataset_316_yeast_ml8,0.014267729752412925,3,0,1,0.0,0.0,0.0,0.49369747899159666,0.0,0.49369747899159666
dataset_316_yeast_ml8,0.014267729752412925,4,0,5,0.0,0.0,0.0,0.5,0.0,0.4726890756302521
dataset_38_sick,0.06523580909347641,0,0,1,0.7209302325581395,0.775,0.6739130434782609,0.8306095541791869,0.8156950625251462,0.8306095541791868
dataset_38_sick,0.06523580909347641,1,0,5,0.75,0.8048780487804879,0.7021276595744681,0.8454141122731098,0.8331830613398056,0.9561545858877268
dataset_38_sick,0.06523580909347641,2,0,7,0.7901234567901234,0.9142857142857143,0.6956521739130435,0.8457074428887251,0.8322887090487423,0.9725804470646033
dataset_38_sick,0.06523580909347641,3,0,5,0.6746987951807228,0.7567567567567568,0.6086956521739131,0.7979918938835667,0.7752148060882751,0.956352861704741
dataset_38_sick,0.06523580909347641,4,0,1,0.6436781609195402,0.6829268292682927,0.6086956521739131,0.7951670351265046,0.7729935556598281,0.7951670351265046
dataset_450_analcatdata_lawsuit,0.07755102040816327,0,0,3,0.8571428571428571,1.0,0.75,0.875,0.8660254037844386,0.9974489795918368
dataset_450_analcatdata_lawsuit,0.07755102040816327,1,0,1,0.75,0.75,0.75,0.8647959183673469,0.8571428571428571,0.8647959183673469
dataset_450_analcatdata_lawsuit,0.07755102040816327,2,0,1,1.0,1.0,1.0,1.0,1.0,1.0
dataset_450_analcatdata_lawsuit,0.07755102040816327,3,0,1,0.6666666666666666,0.6,0.75,0.8545918367346939,0.8481672919312798,0.8545918367346937
dataset_450_analcatdata_lawsuit,0.07755102040816327,4,0,3,0.8571428571428571,0.75,1.0,0.9897959183673469,0.989743318610787,0.979591836734694
dataset_463_backache,0.16129032258064516,0,0,9,0.0,0.0,0.0,0.4838709677419355,0.0,0.7387096774193549
