dataset,IR,fold,rep,best_k,f1,precision,recall,balanced_accuracy,geometric_mean,roc_auc
dataset_463_backache,0.16129032258064516,1,0,3,0.4444444444444444,0.5,0.4,0.667741935483871,0.6117136163165708,0.6645161290322581
dataset_463_backache,0.16129032258064516,2,0,3,0.0,0.0,0.0,0.5,0.0,0.6193548387096773
dataset_463_backache,0.16129032258064516,3,0,3,0.2,0.2,0.2,0.535483870967742,0.41736500618415145,0.529032258064516
dataset_463_backache,0.16129032258064516,4,0,1,0.0,0.0,0.0,0.41935483870967744,0.0,0.41935483870967744
dataset_757_meta,0.11392405063291139,0,0,7,0.375,0.6,0.2727272727272727,0.6258373205741627,0.516706537536554,0.7492822966507178
dataset_757_meta,0.11392405063291139,1,0,1,0.2631578947368421,0.18518518518518517,0.45454545454545453,0.6114832535885167,0.591001096996205,0.6114832535885166
dataset_757_meta,0.11392405063291139,2,0,1,0.07692307692307693,0.06666666666666667,0.09090909090909091,0.4717703349282297,0.2784097012003857,0.4717703349282296
dataset_757_meta,0.11392405063291139,3,0,1,0.10526315789473684,0.1111111111111111,0.1,0.5078947368421053,0.30262013708347474,0.5078947368421053
dataset_757_meta,0.11392405063291139,4,0,3,0.13333333333333333,0.25,0.09090909090909091,0.5294970986460348,0.2966609798135022,0.7021276595744681
dataset_764_analcatdata_apnea3,0.13924050632911392,0,0,3,0.0,0.0,0.0,0.44936708860759494,0.0,0.48906789413118523
dataset_764_analcatdata_apnea3,0.13924050632911392,1,0,3,0.0,0.0,0.0,0.5,0.0,0.522439585730725
dataset_764_analcatdata_apnea3,0.13924050632911392,2,0,1,0.08,0.07142857142857142,0.09090909090909091,0.46317606444188725,0.2755891273047752,0.4631760644418872
dataset_764_analcatdata_apnea3,0.13924050632911392,3,0,3,0.0,0.0,0.0,0.5,0.0,0.48964326812428083
dataset_764_analcatdata_apnea3,0.13924050632911392,4,0,3,0.0,0.0,0.0,0.5,0.0,0.49712313003452246
dataset_765_analcatdata_apnea2,0.15571776155717762,0,0,3,0.0,0.0,0.0,0.4634146341463415,0.0,0.3935272045028143
dataset_765_analcatdata_apnea2,0.15571776155717762,1,0,5,0.0,0.0,0.0,0.5,0.0,0.3855534709193246
dataset_765_analcatdata_apnea2,0.15571776155717762,2,0,1,0.0,0.0,0.0,0.4329268292682927,0.0,0.4329268292682927
dataset_765_analcatdata_apnea2,0.15571776155717762,3,0,1,0.2222222222222222,0.21428571428571427,0.23076923076923078,0.548311444652908,0.44700378380860717,0.5483114446529082
dataset_765_analcatdata_apnea2,0.15571776155717762,4,0,5,0.0,0.0,0.0,0.5,0.0,0.5331325301204819
dataset_767_analcatdata_apnea1,0.1473429951690821,0,0,1,0.08695652173913043,0.1,0.07692307692307693,0.4835834896810507,0.26168740930281165,0.48358348968105064
dataset_767_analcatdata_apnea1,0.1473429951690821,1,0,7,0.0,0.0,0.0,0.5,0.0,0.42720883534136544
dataset_767_analcatdata_apnea1,0.1473429951690821,2,0,1,0.24390243902439024,0.1724137931034483,0.4166666666666667,0.5637550200803213,0.5442285723442157,0.5637550200803213
dataset_767_analcatdata_apnea1,0.1473429951690821,3,0,1,0.16,0.15384615384615385,0.16666666666666666,0.5170682730923695,0.3802345503146867,0.5170682730923696
dataset_767_analcatdata_apnea1,0.1473429951690821,4,0,1,0.17777777777777778,0.12121212121212122,0.3333333333333333,0.4919678714859438,0.4656903154237997,0.49196787148594373
dataset_865_analcatdata_neavote,0.07526881720430108,0,0,5,0.0,0.0,0.0,0.5,0.0,0.1842105263157895
dataset_865_analcatdata_neavote,0.07526881720430108,1,0,3,0.0,0.0,0.0,0.5,0.0,0.7894736842105263
dataset_865_analcatdata_neavote,0.07526881720430108,2,0,5,0.0,0.0,0.0,0.5,0.0,0.9210526315789473
dataset_865_analcatdata_neavote,0.07526881720430108,3,0,1,0.0,0.0,0.0,0.4166666666666667,0.0,0.4166666666666667
dataset_865_analcatdata_neavote,0.07526881720430108,4,0,1,0.0,0.0,0.0,0.5,0.0,0.5
dataset_940_water-treatment,0.1789709172259508,0,0,5,0.43478260869565216,0.7142857142857143,0.3125,0.6451388888888889,0.5527707983925666,0.7034722222222223
dataset_940_water-treatment,0.1789709172259508,1,0,5,0.2608695652173913,0.42857142857142855,0.1875,0.5715277777777779,0.4232808366400098,0.640625
dataset_940_water-treatment,0.1789709172259508,2,0,3,0.2,0.5,0.125,0.5512640449438202,0.3495583087783139,0.6618679775280899
dataset_940_water-treatment,0.1789709172259508,3,0,1,0.21428571428571427,0.25,0.1875,0.543188202247191,0.41053541362798,0.543188202247191
dataset_940_water-treatment,0.1789709172259508,4,0,5,0.10526315789473684,0.3333333333333333,0.0625,0.5200140449438202,0.24717505055724684,0.6214887640449438
dataset_947_arsenic-male-bladder,0.044859813084112146,0,0,1,0.6153846153846154,0.5,0.8,0.8813084112149533,0.8775496897292627,0.8813084112149533
dataset_947_arsenic-male-bladder,0.044859813084112146,1,0,1,0.5454545454545454,0.5,0.6,0.7859813084112149,0.7636606380411772,0.7859813084112149
dataset_947_arsenic-male-bladder,0.044859813084112146,2,0,1,0.6666666666666666,0.75,0.6,0.7953271028037383,0.7709685618522236,0.7953271028037384
dataset_947_arsenic-male-bladder,0.044859813084112146,3,0,1,0.4444444444444444,0.5,0.4,0.6906542056074767,0.6265168509194157,0.6906542056074766
dataset_947_arsenic-male-bladder,0.044859813084112146,4,0,1,0.5,0.5,0.5,0.7406542056074766,0.7004671338524575,0.7406542056074766
dataset_949_arsenic-female-bladder,0.16701461377870563,0,0,1,0.3333333333333333,0.3,0.375,0.6145833333333333,0.5659615711335886,0.6145833333333333
dataset_949_arsenic-female-bladder,0.16701461377870563,1,0,5,0.3333333333333333,0.5,0.25,0.6041666666666667,0.48947250518628044,0.7766927083333333
dataset_949_arsenic-female-bladder,0.16701461377870563,2,0,1,0.22857142857142856,0.21052631578947367,0.25,0.546875,0.4592793267718459,0.546875
dataset_949_arsenic-female-bladder,0.16701461377870563,3,0,1,0.3225806451612903,0.3333333333333333,0.3125,0.6041666666666667,0.5291010458000123,0.6041666666666666
dataset_949_arsenic-female-bladder,0.16701461377870563,4,0,1,0.3870967741935484,0.4,0.375,0.6401315789473685,0.5826437026266793,0.6401315789473684
dataset_950_arsenic-female-lung,0.03518518518518519,0,0,1,1.0,1.0,1.0,1.0,1.0,1.0
dataset_950_arsenic-female-lung,0.03518518518518519,1,0,3,0.4,1.0,0.25,0.625,0.5,0.7430555555555556
dataset_950_arsenic-female-lung,0.03518518518518519,2,0,1,0.75,0.75,0.75,0.8703703703703703,0.8620067027323833,0.8703703703703703
dataset_950_arsenic-female-lung,0.03518518518518519,3,0,3,0.6666666666666666,1.0,0.5,0.75,0.7071067811865476,0.8703703703703703
dataset_950_arsenic-female-lung,0.03518518518518519,4,0,1,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8287037037037037,0.8127077132404329,0.8287037037037036
dataset_951_arsenic-male-lung,0.023809523809523808,0,0,1,1.0,1.0,1.0,1.0,1.0,1.0
dataset_951_arsenic-male-lung,0.023809523809523808,1,0,1,1.0,1.0,1.0,1.0,1.0,1.0
dataset_951_arsenic-male-lung,0.023809523809523808,2,0,1,0.8,1.0,0.6666666666666666,0.8333333333333333,0.816496580927726,0.8333333333333333
dataset_951_arsenic-male-lung,0.023809523809523808,3,0,1,1.0,1.0,1.0,1.0,1.0,1.0
dataset_951_arsenic-male-lung,0.023809523809523808,4,0,1,1.0,1.0,1.0,1.0,1.0,1.0
dataset_954_spectrometer,0.11554621848739496,0,0,1,0.7,0.7777777777777778,0.6363636363636364,0.8077651515151515,0.7893706737687058,0.8077651515151514
dataset_954_spectrometer,0.11554621848739496,1,0,1,0.8333333333333334,0.7692307692307693,0.9090909090909091,0.938755980861244,0.9382871496080596,0.938755980861244
dataset_954_spectrometer,0.11554621848739496,2,0,3,0.7,0.7777777777777778,0.6363636363636364,0.8076555023923445,0.7892822734466001,0.8435406698564594
dataset_954_spectrometer,0.11554621848739496,3,0,3,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9492822966507177,0.9484310892734793,0.9933014354066986
dataset_954_spectrometer,0.11554621848739496,4,0,3,0.7,0.7777777777777778,0.6363636363636364,0.8076555023923445,0.7892822734466001,0.9349282296650718
dataset_958_segment,0.16666666666666666,0,0,1,0.9923664122137404,1.0,0.9848484848484849,0.9924242424242424,0.9923953268977463,0.9924242424242424
dataset_958_segment,0.16666666666666666,1,0,1,0.9924812030075187,0.9850746268656716,1.0,0.9987373737373737,0.9987365756167877,0.9987373737373738
dataset_958_segment,0.16666666666666666,2,0,3,0.9618320610687023,0.9692307692307692,0.9545454545454546,0.9747474747474747,0.9745381049021818,0.9982399755127028
dataset_958_segment,0.16666666666666666,3,0,1,1.0,1.0,1.0,1.0,1.0,1.0
dataset_958_segment,0.16666666666666666,4,0,1,0.9777777777777777,0.9565217391304348,1.0,0.9962121212121212,0.9962049198956219,0.9962121212121212
dataset_962_mfeat-morphological,0.1111111111111111,0,0,3,1.0,1.0,1.0,1.0,1.0,1.0
dataset_962_mfeat-morphological,0.1111111111111111,1,0,3,0.9743589743589743,1.0,0.95,0.975,0.9746794344808963,0.975
dataset_962_mfeat-morphological,0.1111111111111111,2,0,1,1.0,1.0,1.0,1.0,1.0,1.0
dataset_962_mfeat-morphological,0.1111111111111111,3,0,3,0.9873417721518988,1.0,0.975,0.9875,0.9874208829065749,0.9874652777777778
dataset_962_mfeat-morphological,0.1111111111111111,4,0,3,1.0,1.0,1.0,1.0,1.0,1.0
dataset_966_analcatdata_halloffame,0.102880658436214,0,0,1,0.7555555555555555,0.85,0.68,0.8338271604938272,0.8195150628704789,0.8338271604938272
dataset_966_analcatdata_halloffame,0.102880658436214,1,0,1,0.5454545454545454,0.631578947368421,0.48,0.72559670781893,0.682768510921654,0.72559670781893
dataset_966_analcatdata_halloffame,0.102880658436214,2,0,1,0.5333333333333333,0.6,0.48,0.7235390946502058,0.6813204318558174,0.7235390946502058
dataset_966_analcatdata_halloffame,0.102880658436214,3,0,1,0.6122448979591837,0.625,0.6,0.7814814814814814,0.7601169500660919,0.7814814814814816
dataset_966_analcatdata_halloffame,0.102880658436214,4,0,1,0.5306122448979592,0.5416666666666666,0.52,0.737366255144033,0.7045998192944661,0.737366255144033
dataset_968_analcatdata_birthday,0.16987179487179488,0,0,17,0.5333333333333333,1.0,0.36363636363636365,0.6818181818181819,0.6030226891555273,0.93841642228739
dataset_968_analcatdata_birthday,0.16987179487179488,1,0,9,0.4444444444444444,0.5714285714285714,0.36363636363636365,0.6576246334310851,0.5882525441665978,0.9208211143695014
dataset_968_analcatdata_birthday,0.16987179487179488,2,0,1,0.47619047619047616,0.5,0.45454545454545453,0.6869501466275659,0.6464430083540647,0.6869501466275659
dataset_968_analcatdata_birthday,0.16987179487179488,3,0,17,0.5333333333333333,0.8,0.4,0.692063492063492,0.6274159654095468,0.930952380952381
dataset_968_analcatdata_birthday,0.16987179487179488,4,0,11,0.6363636363636364,0.5833333333333334,0.7,0.8103174603174603,0.8027729719194864,0.9182539682539683
dataset_971_mfeat-fourier,0.1111111111111111,0,0,1,1.0,1.0,1.0,1.0,1.0,1.0
dataset_971_mfeat-fourier,0.1111111111111111,1,0,5,1.0,1.0,1.0,1.0,1.0,1.0
dataset_971_mfeat-fourier,0.1111111111111111,2,0,1,1.0,1.0,1.0,1.0,1.0,1.0
dataset_971_mfeat-fourier,0.1111111111111111,3,0,5,0.975,0.975,0.975,0.9861111111111112,0.9860485113150704,0.9998611111111112
dataset_971_mfeat-fourier,0.1111111111111111,4,0,5,1.0,1.0,1.0,1.0,1.0,1.0
dataset_976_JapaneseVowels,0.19336288486881514,0,0,1,0.9860031104199067,0.990625,0.9814241486068112,0.9898138707105912,0.9897783141765151,0.9898138707105911
dataset_976_JapaneseVowels,0.19336288486881514,1,0,1,0.9984447900466563,1.0,0.9968944099378882,0.9984472049689441,0.9984459975070701,0.9984472049689441
dataset_976_JapaneseVowels,0.19336288486881514,2,0,1,0.9938080495356038,0.9938080495356038,0.9938080495356038,0.9963048635934459,0.9963017349877072,0.9963048635934459
dataset_976_JapaneseVowels,0.19336288486881514,3,0,1,0.9892141756548536,0.9846625766871165,0.9938080495356038,0.9954061218319121,0.9954048390204778,0.9954061218319121
dataset_976_JapaneseVowels,0.19336288486881514,4,0,1,0.9937888198757764,0.9968847352024922,0.9907120743034056,0.9950564565645248,0.9950469728075743,0.9950564565645248
dataset_978_mfeat-factors,0.1111111111111111,0,0,3,0.9629629629629629,0.9512195121951219,0.975,0.9847222222222223,0.9846742270077619,0.9859027777777779
dataset_978_mfeat-factors,0.1111111111111111,1,0,1,0.9629629629629629,0.9512195121951219,0.975,0.9847222222222223,0.9846742270077619,0.9847222222222223
dataset_978_mfeat-factors,0.1111111111111111,2,0,1,0.9629629629629629,0.9512195121951219,0.975,0.9847222222222223,0.9846742270077619,0.9847222222222223
dataset_978_mfeat-factors,0.1111111111111111,3,0,3,0.963855421686747,0.9302325581395349,1.0,0.9958333333333333,0.9958246164193104,0.9985069444444445
dataset_978_mfeat-factors,0.1111111111111111,4,0,1,1.0,1.0,1.0,1.0,1.0,1.0
dataset_980_optdigits,0.1133122028526149,0,0,5,0.9734513274336283,0.9821428571428571,0.9649122807017544,0.9814660413409761,0.9813264305592845,0.9994615250998784
dataset_980_optdigits,0.1133122028526149,1,0,3,0.9823008849557522,0.9910714285714286,0.9736842105263158,0.9863470557582075,0.9862657688237575,0.9993486190724336
dataset_980_optdigits,0.1133122028526149,2,0,7,0.9734513274336283,0.9821428571428571,0.9649122807017544,0.9814660413409761,0.9813264305592845,0.9951493833593885
dataset_980_optdigits,0.1133122028526149,3,0,9,0.9824561403508771,0.9911504424778761,0.9739130434782609,0.9864609816003792,0.9863811725032403,0.9995906407549446
dataset_980_optdigits,0.1133122028526149,4,0,1,0.9781659388646288,0.9824561403508771,0.9739130434782609,0.9859654414616279,0.9858917747194533,0.985965441461628
dataset_984_analcatdata_draft,0.09580838323353294,0,0,1,0.13333333333333333,0.125,0.14285714285714285,0.5191897654584222,0.3576755089782001,0.5191897654584222
dataset_984_analcatdata_draft,0.09580838323353294,1,0,11,0.0,0.0,0.0,0.5,0.0,0.3980099502487562
dataset_984_analcatdata_draft,0.09580838323353294,2,0,7,0.0,0.0,0.0,0.5,0.0,0.6256218905472636
dataset_984_analcatdata_draft,0.09580838323353294,3,0,7,0.0,0.0,0.0,0.5,0.0,0.6231343283582089
dataset_984_analcatdata_draft,0.09580838323353294,4,0,1,0.0,0.0,0.0,0.42424242424242425,0.0,0.42424242424242425
dataset_987_collins,0.19047619047619047,0,0,1,0.6875,0.6875,0.6875,0.8139880952380952,0.8041003550256528,0.8139880952380952
dataset_987_collins,0.19047619047619047,1,0,3,0.34782608695652173,0.5714285714285714,0.25,0.6071428571428572,0.49099025303098287,0.738467261904762
dataset_987_collins,0.19047619047619047,2,0,3,0.7333333333333333,0.7857142857142857,0.6875,0.8258928571428572,0.8142152225127142,0.9382440476190476
dataset_987_collins,0.19047619047619047,3,0,5,0.7586206896551724,0.8461538461538461,0.6875,0.8318452380952381,0.8192258250207646,0.9858630952380952
dataset_987_collins,0.19047619047619047,4,0,1,0.6206896551724138,0.6923076923076923,0.5625,0.7574404761904762,0.7319250547113999,0.757440476190476
dataset_995_mfeat-zernike,0.1111111111111111,0,0,1,0.9629629629629629,0.9512195121951219,0.975,0.9847222222222223,0.9846742270077619,0.9847222222222223
dataset_995_mfeat-zernike,0.1111111111111111,1,0,1,0.9382716049382716,0.926829268292683,0.95,0.9708333333333333,0.9706097739737289,0.9708333333333333
dataset_995_mfeat-zernike,0.1111111111111111,2,0,1,0.9876543209876543,0.975609756097561,1.0,0.9986111111111111,0.9986101452630162,0.9986111111111111
dataset_995_mfeat-zernike,0.1111111111111111,3,0,1,0.9743589743589743,1.0,0.95,0.975,0.9746794344808963,0.975
dataset_995_mfeat-zernike,0.1111111111111111,4,0,1,0.9873417721518988,1.0,0.975,0.9875,0.9874208829065749,0.9875
